,month,year,repo_name,repo_url,events,pos
1,1,2012,octocat/Spoon-Knife,https://api.github.dev/repos/octocat/Spoon-Knife,940,1
2,1,2012,twitter/bootstrap,https://api.github.dev/repos/twitter/bootstrap,886,2
3,1,2012,bartaz/impress.js,https://api.github.dev/repos/bartaz/impress.js,726,3
4,1,2012,mxcl/homebrew,https://api.github.dev/repos/mxcl/homebrew,283,4
5,1,2012,rails/rails,https://api.github.dev/repos/rails/rails,210,5
6,2,2012,twitter/bootstrap,https://api.github.dev/repos/twitter/bootstrap,896,1
7,2,2012,octocat/Spoon-Knife,https://api.github.dev/repos/octocat/Spoon-Knife,637,2
8,2,2012,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,438,3
9,2,2012,twitter/bootstrap,https://api.github.com/repos/twitter/bootstrap,350,4
10,2,2012,Maescool/Catacomb-Snatch,https://api.github.com/repos/Maescool/Catacomb-Snatch,224,5
11,2,2012,mxcl/homebrew,https://api.github.dev/repos/mxcl/homebrew,214,6
12,3,2012,hw3_rottenpotatoes,https://github.com/saasbook/hw3_rottenpotatoes,3089,1
13,3,2012,hw4_rottenpotatoes,https://github.com/saasbook/hw4_rottenpotatoes,1655,2
14,3,2012,Spoon-Knife,https://github.com/octocat/Spoon-Knife,891,3
15,3,2012,bootstrap,https://github.com/twitter/bootstrap,651,4
16,3,2012,BrowserQuest,https://github.com/mozilla/BrowserQuest,316,5
17,3,2012,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,268,6
18,3,2012,obtvse,https://github.com/NateW/obtvse,240,7
19,3,2012,homebrew,https://github.com/mxcl/homebrew,232,8
20,3,2012,twitter/bootstrap,https://api.github.com/repos/twitter/bootstrap,207,9
21,4,2012,THE-GAME,https://github.com/YOU-LOST/THE-GAME,5126,1
22,4,2012,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1185,2
23,4,2012,bootstrap,https://github.com/twitter/bootstrap,823,3
24,4,2012,Prince-of-Persia-Apple-II,https://github.com/jmechner/Prince-of-Persia-Apple-II,330,4
25,4,2012,homebrew,https://github.com/mxcl/homebrew,311,5
26,4,2012,rails,https://github.com/rails/rails,244,6
27,4,2012,dotfiles,https://github.com/mathiasbynens/dotfiles,229,7
28,4,2012,meteor,https://github.com/meteor/meteor,218,8
29,4,2012,django,https://github.com/django/django,210,9
30,5,2012,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1174,1
31,5,2012,bootstrap,https://github.com/twitter/bootstrap,803,2
32,5,2012,homebrew,https://github.com/mxcl/homebrew,285,3
33,5,2012,rails,https://github.com/rails/rails,266,4
34,5,2012,phonegap-start,https://github.com/phonegap/phonegap-start,221,5
35,5,2012,node,https://github.com/joyent/node,212,6
36,5,2012,wysihtml5,https://github.com/xing/wysihtml5,207,7
37,6,2012,bootstrap,https://github.com/twitter/bootstrap,852,1
38,6,2012,hw3_rottenpotatoes,https://github.com/saasbook/hw3_rottenpotatoes,788,2
39,6,2012,Spoon-Knife,https://github.com/octocat/Spoon-Knife,727,3
40,6,2012,hw4_rottenpotatoes,https://github.com/saasbook/hw4_rottenpotatoes,429,4
41,6,2012,folly,https://github.com/facebook/folly,344,5
42,6,2012,rails,https://github.com/rails/rails,313,6
43,6,2012,syte,https://github.com/rigoneri/syte,310,7
44,6,2012,brackets,https://github.com/adobe/brackets,305,8
45,6,2012,homebrew,https://github.com/mxcl/homebrew,275,9
46,6,2012,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,256,10
47,7,2012,bootstrap,https://github.com/twitter/bootstrap,878,1
48,7,2012,Spoon-Knife,https://github.com/octocat/Spoon-Knife,778,2
49,7,2012,homebrew,https://github.com/mxcl/homebrew,301,3
50,7,2012,node,https://github.com/joyent/node,267,4
51,7,2012,rails,https://github.com/rails/rails,262,5
52,7,2012,dotfiles,https://github.com/mathiasbynens/dotfiles,246,6
53,7,2012,brackets,https://github.com/adobe/brackets,239,7
54,7,2012,markup,https://github.com/github/markup,234,8
55,7,2012,phonegap-start,https://github.com/phonegap/phonegap-start,232,9
56,7,2012,CodeIgniter,https://github.com/EllisLab/CodeIgniter,208,10
57,8,2012,bootstrap,https://github.com/twitter/bootstrap,1264,1
58,8,2012,textmate,https://github.com/textmate/textmate,1197,2
59,8,2012,hw3_rottenpotatoes,https://github.com/saasbook/hw3_rottenpotatoes,940,3
60,8,2012,Spoon-Knife,https://github.com/octocat/Spoon-Knife,815,4
61,8,2012,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,370,5
62,8,2012,homebrew,https://github.com/mxcl/homebrew,354,6
63,8,2012,phonegap-start,https://github.com/phonegap/phonegap-start,324,7
64,8,2012,hw4_rottenpotatoes,https://github.com/saasbook/hw4_rottenpotatoes,306,8
65,8,2012,rails,https://github.com/rails/rails,277,9
66,8,2012,TrinityCore,https://github.com/TrinityCore/TrinityCore,265,10
67,9,2012,bootstrap,https://github.com/twitter/bootstrap,1226,1
68,9,2012,Spoon-Knife,https://github.com/octocat/Spoon-Knife,860,2
69,9,2012,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,377,3
70,9,2012,homebrew,https://github.com/mxcl/homebrew,332,4
71,9,2012,rails,https://github.com/rails/rails,288,5
72,9,2012,jquery,https://github.com/jquery/jquery,266,6
73,9,2012,zf2,https://github.com/zendframework/zf2,263,7
74,9,2012,WhatsAPI,https://github.com/venomous0x/WhatsAPI,249,8
75,9,2012,CS147,https://github.com/rioleo/CS147,244,9
76,9,2012,node,https://github.com/joyent/node,241,10
77,10,2012,hw3_rottenpotatoes,https://github.com/saasbook/hw3_rottenpotatoes,1484,1
78,10,2012,game-off-2012,https://github.com/github/game-off-2012,1182,2
79,10,2012,bootstrap,https://github.com/twitter/bootstrap,1110,3
80,10,2012,Spoon-Knife,https://github.com/octocat/Spoon-Knife,928,4
81,10,2012,hw4_rottenpotatoes,https://github.com/saasbook/hw4_rottenpotatoes,521,5
82,10,2012,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,363,6
83,10,2012,rails,https://github.com/rails/rails,346,7
84,10,2012,boyfriend_require,https://github.com/norinori2222/boyfriend_require,319,8
85,10,2012,homebrew,https://github.com/mxcl/homebrew,308,9
86,10,2012,jquery,https://github.com/jquery/jquery,273,10
87,11,2012,bootstrap,https://github.com/twitter/bootstrap,1044,1
88,11,2012,typo,https://github.com/saasbook/typo,909,2
89,11,2012,Spoon-Knife,https://github.com/octocat/Spoon-Knife,898,3
90,11,2012,hw4_rottenpotatoes,https://github.com/saasbook/hw4_rottenpotatoes,607,4
91,11,2012,programmer-site,https://github.com/daeq/programmer-site,472,5
92,11,2012,game-off-2012,https://github.com/github/game-off-2012,453,6
93,11,2012,osx-project-1,https://github.com/Hexlet/osx-project-1,414,7
94,11,2012,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,332,8
95,11,2012,homebrew,https://github.com/mxcl/homebrew,292,9
96,11,2012,jquery,https://github.com/jquery/jquery,277,10
97,12,2012,bootstrap,https://github.com/twitter/bootstrap,1135,1
98,12,2012,Spoon-Knife,https://github.com/octocat/Spoon-Knife,792,2
99,12,2012,rails,https://github.com/rails/rails,332,3
100,12,2012,homebrew,https://github.com/mxcl/homebrew,291,4
101,12,2012,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,270,5
102,12,2012,brackets,https://github.com/adobe/brackets,250,6
103,12,2012,oh-my-zsh,https://github.com/robbyrussell/oh-my-zsh,246,7
104,12,2012,jquery,https://github.com/jquery/jquery,236,8
105,12,2012,CodeIgniter,https://github.com/EllisLab/CodeIgniter,232,9
106,12,2012,node,https://github.com/joyent/node,229,10
107,1,2013,bootstrap,https://github.com/twitter/bootstrap,1332,1
108,1,2013,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1276,2
109,1,2013,rails,https://github.com/rails/rails,494,3
110,1,2013,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,423,4
111,1,2013,jquery,https://github.com/jquery/jquery,397,5
112,1,2013,homebrew,https://github.com/mxcl/homebrew,368,6
113,1,2013,d3,https://github.com/mbostock/d3,274,7
114,1,2013,node,https://github.com/joyent/node,272,8
115,1,2013,Parsley.js,https://github.com/guillaumepotier/Parsley.js,271,9
116,1,2013,gitlabhq,https://github.com/gitlabhq/gitlabhq,256,10
117,2,2013,bootstrap,https://github.com/twitter/bootstrap,1207,1
118,2,2013,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1194,2
119,2,2013,discourse,https://github.com/discourse/discourse,737,3
120,2,2013,hw3_rottenpotatoes,https://github.com/saasbook/hw3_rottenpotatoes,735,4
121,2,2013,hw4_rottenpotatoes,https://github.com/saasbook/hw4_rottenpotatoes,529,5
122,2,2013,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,381,6
123,2,2013,rails,https://github.com/rails/rails,379,7
124,2,2013,jquery,https://github.com/jquery/jquery,334,8
125,2,2013,homebrew,https://github.com/mxcl/homebrew,320,9
126,2,2013,flight,https://github.com/twitter/flight,317,10
127,3,2013,bootstrap,https://github.com/twitter/bootstrap,1604,1
128,3,2013,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1484,2
129,3,2013,Cloud-Prize,https://github.com/Netflix/Cloud-Prize,711,3
130,3,2013,OpenGG,https://github.com/OpenGG/OpenGG,607,4
131,3,2013,Chart.js,https://github.com/nnnick/Chart.js,606,5
132,3,2013,jQuery-menu-aim,https://github.com/kamens/jQuery-menu-aim,583,6
133,3,2013,typo,https://github.com/saasbook/typo,466,7
134,3,2013,Flat-UI,https://github.com/iurevych/Flat-UI,455,8
135,3,2013,intro.js,https://github.com/usablica/intro.js,451,9
136,3,2013,jquery,https://github.com/jquery/jquery,447,10
137,4,2013,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1600,1
138,4,2013,bootstrap,https://github.com/twitter/bootstrap,1504,2
139,4,2013,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,412,3
140,4,2013,angular.js,https://github.com/angular/angular.js,395,4
141,4,2013,homebrew,https://github.com/mxcl/homebrew,387,5
142,4,2013,socode,https://github.com/sricola/socode,384,6
143,4,2013,jquery,https://github.com/jquery/jquery,346,7
144,4,2013,rails,https://github.com/rails/rails,339,8
145,4,2013,bootstrap-wysiwyg,https://github.com/mindmup/bootstrap-wysiwyg,294,9
146,4,2013,gitignore,https://github.com/github/gitignore,293,10
147,5,2013,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1548,1
148,5,2013,bootstrap,https://github.com/twitter/bootstrap,1444,2
149,5,2013,datasci_course_materials,https://github.com/uwescience/datasci_course_materials,621,3
150,5,2013,angular.js,https://github.com/angular/angular.js,396,4
151,5,2013,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,376,5
152,5,2013,rails,https://github.com/rails/rails,362,6
153,5,2013,homebrew,https://github.com/mxcl/homebrew,362,6
154,5,2013,jquery,https://github.com/jquery/jquery,325,8
155,5,2013,linux,https://github.com/torvalds/linux,303,9
156,5,2013,phonegap-start,https://github.com/phonegap/phonegap-start,292,10
157,6,2013,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1546,1
158,6,2013,bootstrap,https://github.com/twitter/bootstrap,1345,2
159,6,2013,frontend-dev-bookmarks,https://github.com/dypsilon/frontend-dev-bookmarks,652,3
160,6,2013,AbcaTSH,https://github.com/mooseburger/AbcaTSH,584,4
161,6,2013,phonegap-start,https://github.com/phonegap/phonegap-start,399,5
162,6,2013,angular.js,https://github.com/angular/angular.js,389,6
163,6,2013,node,https://github.com/joyent/node,373,7
164,6,2013,rails,https://github.com/rails/rails,342,8
165,6,2013,html5-boilerplate,https://github.com/h5bp/html5-boilerplate,331,9
166,6,2013,homebrew,https://github.com/mxcl/homebrew,306,10
167,7,2013,node-js-sample,https://github.com/heroku/node-js-sample,9951,1
168,7,2013,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1962,2
169,7,2013,bitstarter,https://github.com/startup-class/bitstarter,1893,3
170,7,2013,bootstrap,https://github.com/twitter/bootstrap,1444,4
171,7,2013,Projects,https://github.com/thekarangoel/Projects,1410,5
172,7,2013,setup,https://github.com/startup-class/setup,1138,6
173,7,2013,dotfiles,https://github.com/startup-class/dotfiles,895,7
174,7,2013,Effeckt.css,https://github.com/h5bp/Effeckt.css,609,8
175,7,2013,bootstrap,https://github.com/twbs/bootstrap,553,9
176,7,2013,phonegap-start,https://github.com/phonegap/phonegap-start,523,10
177,8,2013,bootstrap,https://github.com/twbs/bootstrap,1872,1
178,8,2013,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1449,2
179,8,2013,typo,https://github.com/saasbook/typo,598,3
180,8,2013,angular.js,https://github.com/angular/angular.js,576,4
181,8,2013,hw3_rottenpotatoes,https://github.com/saasbook/hw3_rottenpotatoes,552,5
182,8,2013,Projects,https://github.com/thekarangoel/Projects,491,6
183,8,2013,chef-libqt4,https://github.com/phlipper/chef-libqt4,474,7
184,8,2013,hw4_rottenpotatoes,https://github.com/saasbook/hw4_rottenpotatoes,457,8
185,8,2013,node-js-sample,https://github.com/heroku/node-js-sample,435,9
186,8,2013,phonegap-start,https://github.com/phonegap/phonegap-start,427,10
187,9,2013,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1508,1
188,9,2013,bootstrap,https://github.com/twbs/bootstrap,1130,2
189,9,2013,angular.js,https://github.com/angular/angular.js,548,3
190,9,2013,jquery,https://github.com/jquery/jquery,422,4
191,9,2013,phonegap-start,https://github.com/phonegap/phonegap-start,358,5
192,9,2013,bitstarter-leaderboard,https://github.com/startup-class/bitstarter-leaderboard,350,6
193,9,2013,rainyday.js,https://github.com/maroslaw/rainyday.js,325,7
194,9,2013,reveal.js,https://github.com/hakimel/reveal.js,319,8
195,9,2013,homebrew,https://github.com/mxcl/homebrew,310,9
196,9,2013,bootstrap,https://github.com/angular-ui/bootstrap,304,10
197,10,2013,free-programming-books,https://github.com/vhf/free-programming-books,1983,1
198,10,2013,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1733,2
199,10,2013,bootstrap,https://github.com/twbs/bootstrap,1236,3
200,10,2013,Ghost,https://github.com/TryGhost/Ghost,884,4
201,10,2013,FullScreenMario,https://github.com/Diogenesthecynic/FullScreenMario,724,5
202,10,2013,angular.js,https://github.com/angular/angular.js,598,6
203,10,2013,phonegap-start,https://github.com/phonegap/phonegap-start,496,7
204,10,2013,jquery,https://github.com/jquery/jquery,436,8
205,10,2013,homebrew,https://github.com/mxcl/homebrew,393,9
206,10,2013,lime,https://github.com/quarnster/lime,383,10
207,11,2013,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1450,1
208,11,2013,bootstrap,https://github.com/twbs/bootstrap,1061,2
209,11,2013,angular.js,https://github.com/angular/angular.js,674,3
210,11,2013,github-connector,https://github.com/mulesoft/github-connector,638,4
211,11,2013,javascript,https://github.com/airbnb/javascript,492,5
212,11,2013,typo,https://github.com/saasbook/typo,470,6
213,11,2013,free-programming-books,https://github.com/vhf/free-programming-books,460,7
214,11,2013,phonegap-start,https://github.com/phonegap/phonegap-start,432,8
215,11,2013,jquery,https://github.com/jquery/jquery,411,9
216,11,2013,homebrew,https://github.com/mxcl/homebrew,408,10
217,12,2013,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1334,1
218,12,2013,bootstrap,https://github.com/twbs/bootstrap,970,2
219,12,2013,angular.js,https://github.com/angular/angular.js,572,3
220,12,2013,life,https://github.com/cheeaun/life,565,4
221,12,2013,SpinKit,https://github.com/tobiasahlin/SpinKit,395,5
222,12,2013,free-programming-books,https://github.com/vhf/free-programming-books,372,6
223,12,2013,laravel,https://github.com/laravel/laravel,368,7
224,12,2013,bitcoin,https://github.com/bitcoin/bitcoin,361,8
225,12,2013,How-to-Make-a-Computer-Operating-System,https://github.com/SamyPesse/How-to-Make-a-Computer-Operating-System,359,9
226,12,2013,jquery,https://github.com/jquery/jquery,358,10
227,1,2014,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1693,1
228,1,2014,bootstrap,https://github.com/twbs/bootstrap,1077,2
229,1,2014,coursera-android,https://github.com/aporter/coursera-android,1000,3
230,1,2014,free-programming-books,https://github.com/vhf/free-programming-books,739,4
231,1,2014,angular.js,https://github.com/angular/angular.js,673,5
232,1,2014,codecombat,https://github.com/codecombat/codecombat,575,6
233,1,2014,lab1,https://github.com/IntroHCI/lab1,507,7
234,1,2014,Specs,https://github.com/CocoaPods/Specs,464,8
235,1,2014,Everpix-Intelligence,https://github.com/everpix/Everpix-Intelligence,446,9
236,1,2014,lab2,https://github.com/IntroHCI/lab2,441,10
237,2,2014,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1615,1
238,2,2014,devart-template,https://github.com/devart-by-google/devart-template,1274,2
239,2,2014,bootstrap,https://github.com/twbs/bootstrap,883,3
240,2,2014,angular.js,https://github.com/angular/angular.js,757,4
241,2,2014,coursera-android,https://github.com/aporter/coursera-android,557,5
242,2,2014,Specs,https://github.com/CocoaPods/Specs,535,6
243,2,2014,lab5,https://github.com/IntroHCI/lab5,427,7
244,2,2014,lab6,https://github.com/IntroHCI/lab6,423,8
245,2,2014,jquery,https://github.com/jquery/jquery,396,9
246,2,2014,lab7,https://github.com/IntroHCI/lab7,396,9
247,3,2014,2048,https://github.com/gabrielecirulli/2048,2447,1
248,3,2014,popcorn-app,https://github.com/popcorn-time/popcorn-app,2382,2
249,3,2014,Spoon-Knife,https://github.com/octocat/Spoon-Knife,1830,3
250,3,2014,devart-template,https://github.com/devart-by-google/devart-template,1604,4
251,3,2014,popcorn-app,https://github.com/popcorn-team/popcorn-app,1141,5
252,3,2014,bootstrap,https://github.com/twbs/bootstrap,1015,6
253,3,2014,angular.js,https://github.com/angular/angular.js,822,7
254,3,2014,papers-we-love,https://github.com/papers-we-love/papers-we-love,608,8
255,3,2014,Specs,https://github.com/CocoaPods/Specs,479,9
256,3,2014,gitignore,https://github.com/github/gitignore,476,10
257,4,2014,datasharing,https://github.com/jtleek/datasharing,12446,1
258,4,2014,ProgrammingAssignment2,https://github.com/rdpeng/ProgrammingAssignment2,5427,2
259,4,2014,2048,https://github.com/gabrielecirulli/2048,3755,3
260,4,2014,Spoon-Knife,https://github.com/octocat/Spoon-Knife,2274,4
261,4,2014,bootstrap,https://github.com/twbs/bootstrap,910,5
