,month,year,repo_name,repo_url,events,pos
262,4,2014,free-programming-books,https://github.com/vhf/free-programming-books,905,6
263,4,2014,2048,https://github.com/2048-class/2048,827,7
264,4,2014,angular.js,https://github.com/angular/angular.js,768,8
265,4,2014,Heartbleed,https://github.com/FiloSottile/Heartbleed,542,9
266,4,2014,github-cheat-sheet,https://github.com/tiimgreen/github-cheat-sheet,480,10
267,5,2014,datasharing,https://github.com/jtleek/datasharing,7289,1
268,5,2014,ProgrammingAssignment2,https://github.com/rdpeng/ProgrammingAssignment2,5128,2
269,5,2014,ExData_Plotting1,https://github.com/rdpeng/ExData_Plotting1,3681,3
270,5,2014,Spoon-Knife,https://github.com/octocat/Spoon-Knife,2074,4
271,5,2014,RepData_PeerAssessment1,https://github.com/rdpeng/RepData_PeerAssessment1,1802,5
272,5,2014,POSA-14,https://github.com/douglascraigschmidt/POSA-14,1484,6
273,5,2014,2048,https://github.com/gabrielecirulli/2048,1460,7
274,5,2014,bootstrap,https://github.com/twbs/bootstrap,999,8
275,5,2014,angular.js,https://github.com/angular/angular.js,845,9
276,5,2014,courses,https://github.com/DataScienceSpecialization/courses,778,10
277,6,2014,datasharing,https://github.com/jtleek/datasharing,9191,1
278,6,2014,ProgrammingAssignment2,https://github.com/rdpeng/ProgrammingAssignment2,4723,2
279,6,2014,Spoon-Knife,https://github.com/octocat/Spoon-Knife,2358,3
280,6,2014,ExData_Plotting1,https://github.com/rdpeng/ExData_Plotting1,2117,4
281,6,2014,the-swift-programming-language-in-chinese,https://github.com/numbbbbb/the-swift-programming-language-in-chinese,1863,5
282,6,2014,FlappySwift,https://github.com/fullstackio/FlappySwift,1720,6
283,6,2014,RepData_PeerAssessment1,https://github.com/rdpeng/RepData_PeerAssessment1,1275,7
284,6,2014,bootstrap,https://github.com/twbs/bootstrap,948,8
285,6,2014,angular.js,https://github.com/angular/angular.js,831,9
286,6,2014,Google-IPs,https://github.com/justjavac/Google-IPs,817,10
287,7,2014,datasharing,https://github.com/jtleek/datasharing,7817,1
288,7,2014,ProgrammingAssignment2,https://github.com/rdpeng/ProgrammingAssignment2,4768,2
289,7,2014,Spoon-Knife,https://github.com/octocat/Spoon-Knife,2773,3
290,7,2014,ExData_Plotting1,https://github.com/rdpeng/ExData_Plotting1,2338,4
291,7,2014,RepData_PeerAssessment1,https://github.com/rdpeng/RepData_PeerAssessment1,1241,5
292,7,2014,bootstrap,https://github.com/twbs/bootstrap,1083,6
293,7,2014,datasci_course_materials,https://github.com/uwescience/datasci_course_materials,996,7
294,7,2014,angular.js,https://github.com/angular/angular.js,805,8
295,7,2014,2048,https://github.com/gabrielecirulli/2048,637,9
296,7,2014,awesome-python,https://github.com/vinta/awesome-python,599,10
297,8,2014,datasharing,https://github.com/jtleek/datasharing,6352,1
298,8,2014,ProgrammingAssignment2,https://github.com/rdpeng/ProgrammingAssignment2,4182,2
299,8,2014,Spoon-Knife,https://github.com/octocat/Spoon-Knife,3280,3
300,8,2014,ExData_Plotting1,https://github.com/rdpeng/ExData_Plotting1,1965,4
301,8,2014,RepData_PeerAssessment1,https://github.com/rdpeng/RepData_PeerAssessment1,1247,5
302,8,2014,bootstrap,https://github.com/twbs/bootstrap,901,6
303,8,2014,jekyll-now,https://github.com/barryclark/jekyll-now,860,7
304,8,2014,angular.js,https://github.com/angular/angular.js,841,8
305,8,2014,iosched,https://github.com/google/iosched,685,9
306,8,2014,dojo_rules,https://github.com/deadlyvipers/dojo_rules,642,10
307,9,2014,datasharing,https://github.com/jtleek/datasharing,6133,1
308,9,2014,ProgrammingAssignment2,https://github.com/rdpeng/ProgrammingAssignment2,3702,2
309,9,2014,Spoon-Knife,https://github.com/octocat/Spoon-Knife,3437,3
310,9,2014,ExData_Plotting1,https://github.com/rdpeng/ExData_Plotting1,1844,4
311,9,2014,RepData_PeerAssessment1,https://github.com/rdpeng/RepData_PeerAssessment1,1162,5
312,9,2014,bootstrap,https://github.com/twbs/bootstrap,868,6
313,9,2014,angular.js,https://github.com/angular/angular.js,818,7
314,9,2014,dojo_rules,https://github.com/deadlyvipers/dojo_rules,568,8
315,9,2014,cgm-remote-monitor,https://github.com/nightscout/cgm-remote-monitor,547,9
316,9,2014,jekyll-now,https://github.com/barryclark/jekyll-now,543,10
317,10,2014,datasharing,https://github.com/jtleek/datasharing,5583,1
318,10,2014,Spoon-Knife,https://github.com/octocat/Spoon-Knife,3900,2
319,10,2014,ProgrammingAssignment2,https://github.com/rdpeng/ProgrammingAssignment2,3067,3
320,10,2014,ExData_Plotting1,https://github.com/rdpeng/ExData_Plotting1,1644,4
321,10,2014,FlappyBird-SpriteBuilder,https://github.com/MakeGamesWithUs/FlappyBird-SpriteBuilder,1133,5
322,10,2014,material-design-icons,https://github.com/google/material-design-icons,1050,6
323,10,2014,angular.js,https://github.com/angular/angular.js,995,7
324,10,2014,RepData_PeerAssessment1,https://github.com/rdpeng/RepData_PeerAssessment1,983,8
325,10,2014,bootstrap,https://github.com/twbs/bootstrap,945,9
326,10,2014,Psychson,https://github.com/adamcaudill/Psychson,859,10
327,11,2014,datasharing,https://github.com/jtleek/datasharing,5761,1
328,11,2014,Spoon-Knife,https://github.com/octocat/Spoon-Knife,3403,2
329,11,2014,ProgrammingAssignment2,https://github.com/rdpeng/ProgrammingAssignment2,3275,3
330,11,2014,ExData_Plotting1,https://github.com/rdpeng/ExData_Plotting1,1621,4
331,11,2014,bootstrap,https://github.com/twbs/bootstrap,974,5
332,11,2014,angular.js,https://github.com/angular/angular.js,973,6
333,11,2014,RepData_PeerAssessment1,https://github.com/rdpeng/RepData_PeerAssessment1,944,7
334,11,2014,frontend-nanodegree-resume,https://github.com/udacity/frontend-nanodegree-resume,857,8
335,11,2014,global.hackathon,https://github.com/koding/global.hackathon,828,9
336,11,2014,corefx,https://github.com/dotnet/corefx,762,10
337,12,2014,datasharing,https://github.com/jtleek/datasharing,7825,1
338,12,2014,ProgrammingAssignment2,https://github.com/rdpeng/ProgrammingAssignment2,4034,2
339,12,2014,Spoon-Knife,https://github.com/octocat/Spoon-Knife,3324,3
340,12,2014,ExData_Plotting1,https://github.com/rdpeng/ExData_Plotting1,1420,4
341,12,2014,RepData_PeerAssessment1,https://github.com/rdpeng/RepData_PeerAssessment1,1060,5
342,12,2014,openbay,https://github.com/isohuntto/openbay,981,6
343,12,2014,bootstrap,https://github.com/twbs/bootstrap,977,7
344,12,2014,frontend-nanodegree-resume,https://github.com/udacity/frontend-nanodegree-resume,932,8
345,12,2014,angular.js,https://github.com/angular/angular.js,828,9
346,12,2014,jekyll-now,https://github.com/barryclark/jekyll-now,635,10
347,1,2015,jtleek/datasharing,https://api.github.com/repos/jtleek/datasharing,11315,1
348,1,2015,rdpeng/ProgrammingAssignment2,https://api.github.com/repos/rdpeng/ProgrammingAssignment2,6024,2
349,1,2015,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,4365,3
350,1,2015,rdpeng/ExData_Plotting1,https://api.github.com/repos/rdpeng/ExData_Plotting1,2165,4
351,1,2015,rdpeng/RepData_PeerAssessment1,https://api.github.com/repos/rdpeng/RepData_PeerAssessment1,1246,5
352,1,2015,udacity/frontend-nanodegree-resume,https://api.github.com/repos/udacity/frontend-nanodegree-resume,1236,6
353,1,2015,barryclark/jekyll-now,https://api.github.com/repos/barryclark/jekyll-now,1058,7
354,1,2015,twbs/bootstrap,https://api.github.com/repos/twbs/bootstrap,1049,8
355,1,2015,angular/angular.js,https://api.github.com/repos/angular/angular.js,885,9
356,1,2015,LarryMad/recipes,https://api.github.com/repos/LarryMad/recipes,836,10
357,2,2015,MyCoolTest/a-terrible-project,https://api.github.com/repos/MyCoolTest/a-terrible-project,12394,1
358,2,2015,jtleek/datasharing,https://api.github.com/repos/jtleek/datasharing,7695,2
359,2,2015,TridentSDK/Trident,https://api.github.com/repos/TridentSDK/Trident,5566,3
360,2,2015,rdpeng/ProgrammingAssignment2,https://api.github.com/repos/rdpeng/ProgrammingAssignment2,5081,4
361,2,2015,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,4029,5
362,2,2015,rdpeng/ExData_Plotting1,https://api.github.com/repos/rdpeng/ExData_Plotting1,2225,6
363,2,2015,HubPress/hubpress.io,https://api.github.com/repos/HubPress/hubpress.io,1548,7
364,2,2015,rdpeng/RepData_PeerAssessment1,https://api.github.com/repos/rdpeng/RepData_PeerAssessment1,1223,8
365,2,2015,udacity/frontend-nanodegree-resume,https://api.github.com/repos/udacity/frontend-nanodegree-resume,1068,9
366,2,2015,twbs/bootstrap,https://api.github.com/repos/twbs/bootstrap,920,10
367,3,2015,jtleek/datasharing,https://api.github.com/repos/jtleek/datasharing,7241,1
368,3,2015,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,4533,2
369,3,2015,rdpeng/ProgrammingAssignment2,https://api.github.com/repos/rdpeng/ProgrammingAssignment2,4429,3
370,3,2015,rdpeng/ExData_Plotting1,https://api.github.com/repos/rdpeng/ExData_Plotting1,2193,4
371,3,2015,twbs/bootstrap,https://api.github.com/repos/twbs/bootstrap,1243,5
372,3,2015,rdpeng/RepData_PeerAssessment1,https://api.github.com/repos/rdpeng/RepData_PeerAssessment1,1242,6
373,3,2015,udacity/frontend-nanodegree-resume,https://api.github.com/repos/udacity/frontend-nanodegree-resume,1131,7
374,3,2015,angular/angular.js,https://api.github.com/repos/angular/angular.js,990,8
375,3,2015,barryclark/jekyll-now,https://api.github.com/repos/barryclark/jekyll-now,977,9
376,3,2015,facebook/react-native,https://api.github.com/repos/facebook/react-native,868,10
377,4,2015,jtleek/datasharing,https://api.github.com/repos/jtleek/datasharing,7717,1
378,4,2015,rdpeng/ProgrammingAssignment2,https://api.github.com/repos/rdpeng/ProgrammingAssignment2,4424,2
379,4,2015,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,4161,3
380,4,2015,rdpeng/ExData_Plotting1,https://api.github.com/repos/rdpeng/ExData_Plotting1,2273,4
381,4,2015,rdpeng/RepData_PeerAssessment1,https://api.github.com/repos/rdpeng/RepData_PeerAssessment1,1332,5
382,4,2015,twbs/bootstrap,https://api.github.com/repos/twbs/bootstrap,1324,6
383,4,2015,udacity/frontend-nanodegree-resume,https://api.github.com/repos/udacity/frontend-nanodegree-resume,1074,7
384,4,2015,angular/angular.js,https://api.github.com/repos/angular/angular.js,952,8
385,4,2015,barryclark/jekyll-now,https://api.github.com/repos/barryclark/jekyll-now,858,9
386,4,2015,ripienaar/free-for-dev,https://api.github.com/repos/ripienaar/free-for-dev,664,10
387,5,2015,jtleek/datasharing,https://api.github.com/repos/jtleek/datasharing,7127,1
388,5,2015,rdpeng/ProgrammingAssignment2,https://api.github.com/repos/rdpeng/ProgrammingAssignment2,4569,2
389,5,2015,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,3950,3
390,5,2015,rdpeng/ExData_Plotting1,https://api.github.com/repos/rdpeng/ExData_Plotting1,2016,4
391,5,2015,rdpeng/RepData_PeerAssessment1,https://api.github.com/repos/rdpeng/RepData_PeerAssessment1,1517,5
392,5,2015,udacity/frontend-nanodegree-resume,https://api.github.com/repos/udacity/frontend-nanodegree-resume,1161,6
393,5,2015,twbs/bootstrap,https://api.github.com/repos/twbs/bootstrap,1136,7
394,5,2015,angular/angular.js,https://api.github.com/repos/angular/angular.js,860,8
395,5,2015,barryclark/jekyll-now,https://api.github.com/repos/barryclark/jekyll-now,803,9
396,5,2015,LarryMad/recipes,https://api.github.com/repos/LarryMad/recipes,727,10
397,6,2015,jtleek/datasharing,https://api.github.com/repos/jtleek/datasharing,8173,1
398,6,2015,rdpeng/ProgrammingAssignment2,https://api.github.com/repos/rdpeng/ProgrammingAssignment2,4471,2
399,6,2015,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,4113,3
400,6,2015,rdpeng/ExData_Plotting1,https://api.github.com/repos/rdpeng/ExData_Plotting1,1948,4
401,6,2015,rdpeng/RepData_PeerAssessment1,https://api.github.com/repos/rdpeng/RepData_PeerAssessment1,1249,5
402,6,2015,udacity/frontend-nanodegree-resume,https://api.github.com/repos/udacity/frontend-nanodegree-resume,1201,6
403,6,2015,twbs/bootstrap,https://api.github.com/repos/twbs/bootstrap,1155,7
404,6,2015,jlevy/the-art-of-command-line,https://api.github.com/repos/jlevy/the-art-of-command-line,978,8
405,6,2015,LarryMad/recipes,https://api.github.com/repos/LarryMad/recipes,967,9
406,6,2015,angular/angular.js,https://api.github.com/repos/angular/angular.js,907,10
407,7,2015,jtleek/datasharing,https://api.github.com/repos/jtleek/datasharing,7776,1
408,7,2015,rdpeng/ProgrammingAssignment2,https://api.github.com/repos/rdpeng/ProgrammingAssignment2,4959,2
409,7,2015,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,4036,3
410,7,2015,rdpeng/ExData_Plotting1,https://api.github.com/repos/rdpeng/ExData_Plotting1,1940,4
411,7,2015,google/deepdream,https://api.github.com/repos/google/deepdream,1781,5
412,7,2015,google/material-design-lite,https://api.github.com/repos/google/material-design-lite,1523,6
413,7,2015,twbs/bootstrap,https://api.github.com/repos/twbs/bootstrap,1425,7
414,7,2015,udacity/frontend-nanodegree-resume,https://api.github.com/repos/udacity/frontend-nanodegree-resume,1260,8
415,7,2015,rdpeng/RepData_PeerAssessment1,https://api.github.com/repos/rdpeng/RepData_PeerAssessment1,1171,9
416,7,2015,LarryMad/recipes,https://api.github.com/repos/LarryMad/recipes,954,10
417,8,2015,jtleek/datasharing,https://api.github.com/repos/jtleek/datasharing,5464,1
418,8,2015,rdpeng/ProgrammingAssignment2,https://api.github.com/repos/rdpeng/ProgrammingAssignment2,3613,2
419,8,2015,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,3519,3
420,8,2015,shadowsocks/shadowsocks,https://api.github.com/repos/shadowsocks/shadowsocks,2828,4
421,8,2015,rdpeng/ExData_Plotting1,https://api.github.com/repos/rdpeng/ExData_Plotting1,1874,5
422,8,2015,twbs/bootstrap,https://api.github.com/repos/twbs/bootstrap,1451,6
423,8,2015,rdpeng/RepData_PeerAssessment1,https://api.github.com/repos/rdpeng/RepData_PeerAssessment1,1156,7
424,8,2015,shadowsocks/shadowsocks-windows,https://api.github.com/repos/shadowsocks/shadowsocks-windows,1107,8
425,8,2015,udacity/frontend-nanodegree-resume,https://api.github.com/repos/udacity/frontend-nanodegree-resume,1082,9
426,8,2015,angular/angular.js,https://api.github.com/repos/angular/angular.js,908,10
427,9,2015,jtleek/datasharing,https://api.github.com/repos/jtleek/datasharing,5591,1
428,9,2015,gdby/NewEBuy,https://api.github.com/repos/gdby/NewEBuy,4309,2
429,9,2015,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,3887,3
430,9,2015,rdpeng/ProgrammingAssignment2,https://api.github.com/repos/rdpeng/ProgrammingAssignment2,3626,4
431,9,2015,gdby/doc,https://api.github.com/repos/gdby/doc,1956,5
432,9,2015,rdpeng/ExData_Plotting1,https://api.github.com/repos/rdpeng/ExData_Plotting1,1804,6
433,9,2015,gdby/dachuwang,https://api.github.com/repos/gdby/dachuwang,1415,7
434,9,2015,gloomyson/StarCraft,https://api.github.com/repos/gloomyson/StarCraft,1404,8
435,9,2015,twbs/bootstrap,https://api.github.com/repos/twbs/bootstrap,1349,9
436,9,2015,rdpeng/RepData_PeerAssessment1,https://api.github.com/repos/rdpeng/RepData_PeerAssessment1,1223,10
437,10,2015,jtleek/datasharing,https://api.github.com/repos/jtleek/datasharing,3658,1
438,10,2015,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,3601,2
439,10,2015,rdpeng/ProgrammingAssignment2,https://api.github.com/repos/rdpeng/ProgrammingAssignment2,3017,3
440,10,2015,rdpeng/ExData_Plotting1,https://api.github.com/repos/rdpeng/ExData_Plotting1,1553,4
441,10,2015,twbs/bootstrap,https://api.github.com/repos/twbs/bootstrap,1284,5
442,10,2015,rdpeng/RepData_PeerAssessment1,https://api.github.com/repos/rdpeng/RepData_PeerAssessment1,1166,6
443,10,2015,udacity/frontend-nanodegree-resume,https://api.github.com/repos/udacity/frontend-nanodegree-resume,971,7
444,10,2015,barryclark/jekyll-now,https://api.github.com/repos/barryclark/jekyll-now,779,8
445,10,2015,angular/angular.js,https://api.github.com/repos/angular/angular.js,764,9
446,10,2015,LarryMad/recipes,https://api.github.com/repos/LarryMad/recipes,760,10
447,11,2015,jtleek/datasharing,https://api.github.com/repos/jtleek/datasharing,3722,1
448,11,2015,tensorflow/tensorflow,https://api.github.com/repos/tensorflow/tensorflow,3662,2
449,11,2015,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,3282,3
450,11,2015,NARKOZ/hacker-scripts,https://api.github.com/repos/NARKOZ/hacker-scripts,3120,4
451,11,2015,rdpeng/ProgrammingAssignment2,https://api.github.com/repos/rdpeng/ProgrammingAssignment2,2442,5
452,11,2015,rdpeng/ExData_Plotting1,https://api.github.com/repos/rdpeng/ExData_Plotting1,1300,6
453,11,2015,twbs/bootstrap,https://api.github.com/repos/twbs/bootstrap,1259,7
454,11,2015,rdpeng/RepData_PeerAssessment1,https://api.github.com/repos/rdpeng/RepData_PeerAssessment1,1038,8
455,11,2015,udacity/frontend-nanodegree-resume,https://api.github.com/repos/udacity/frontend-nanodegree-resume,996,9
456,11,2015,barryclark/jekyll-now,https://api.github.com/repos/barryclark/jekyll-now,992,10
457,12,2015,jtleek/datasharing,https://api.github.com/repos/jtleek/datasharing,3519,1
458,12,2015,apple/swift,https://api.github.com/repos/apple/swift,3273,2
459,12,2015,octocat/Spoon-Knife,https://api.github.com/repos/octocat/Spoon-Knife,2964,3
460,12,2015,rdpeng/ProgrammingAssignment2,https://api.github.com/repos/rdpeng/ProgrammingAssignment2,2391,4
461,12,2015,rdpeng/ExData_Plotting1,https://api.github.com/repos/rdpeng/ExData_Plotting1,1177,5
462,12,2015,twbs/bootstrap,https://api.github.com/repos/twbs/bootstrap,1155,6
463,12,2015,udacity/frontend-nanodegree-resume,https://api.github.com/repos/udacity/frontend-nanodegree-resume,892,7
464,12,2015,barryclark/jekyll-now,https://api.github.com/repos/barryclark/jekyll-now,840,8
465,12,2015,tensorflow/tensorflow,https://api.github.com/repos/tensorflow/tensorflow,834,9
466,12,2015,angular/angular.js,https://api.github.com/repos/angular/angular.js,791,10
