repo	terms	is_data_statistics	url
ArthurGuy/PayPal-Standard	pay pal standard	False	http://github.com/ArthurGuy/PayPal-Standard
adias/opencart-1	opencart 1	False	http://github.com/adias/opencart-1
JohnsonHsieh/ex-renderUI	ex renderui	False	http://github.com/JohnsonHsieh/ex-renderUI
jamesjong/samples	samples	False	http://github.com/jamesjong/samples
axelson/synergy-plus	synergy plus	False	http://github.com/axelson/synergy-plus
chrysa/oh-my-zsh	oh my zsh	False	http://github.com/chrysa/oh-my-zsh
andresalcover/jquery-qrcode	jquery qrcode	False	http://github.com/andresalcover/jquery-qrcode
jronallo/timeline_keeper	timeline keeper	False	http://github.com/jronallo/timeline_keeper
fabianmichael/Adaptive-Images	adaptive images	False	http://github.com/fabianmichael/Adaptive-Images
jakegorman/sample_app	sample app	False	http://github.com/jakegorman/sample_app
akhileshgodi/A3-Copter	a copter	False	http://github.com/akhileshgodi/A3-Copter
harrism/sample_app	sample app	False	http://github.com/harrism/sample_app
dpackcartonmachine/fully-automatic-three-layer-carton-box-Making-Machine--891817	fully automatic three layer carton box making machine   	False	http://github.com/dpackcartonmachine/fully-automatic-three-layer-carton-box-Making-Machine--891817
Rajkumarn/ajax-samples	ajax samples	False	http://github.com/Rajkumarn/ajax-samples
neokee/StanfordBigData	stanford big data	True	http://github.com/neokee/StanfordBigData
Dev-Lucid/DatabaseManager	database manager	False	http://github.com/Dev-Lucid/DatabaseManager
tranjith/Kraken_Example_Shopping_Cart	kraken example shopping cart	False	http://github.com/tranjith/Kraken_Example_Shopping_Cart
cjw296/psycopg2	psycopg2	False	http://github.com/cjw296/psycopg2
Nomadblue/github-trello	github trello	False	http://github.com/Nomadblue/github-trello
rrrene/paperclip	paperclip	False	http://github.com/rrrene/paperclip
Lingcc/Clang-LLVM-tutorial	clang l l v m	False	http://github.com/Lingcc/Clang-LLVM-tutorial
stevenejb/omrails	omrails	False	http://github.com/stevenejb/omrails
ramanan-java/ADBDeviceExplorer	a d b device explorer	False	http://github.com/ramanan-java/ADBDeviceExplorer
BrandonMathis/brandonmathis.github.com	brandonmathis github com	False	http://github.com/BrandonMathis/brandonmathis.github.com
clearandfizzy/magento2	magento2	False	http://github.com/clearandfizzy/magento2
yezzziam/omrails	omrails	False	http://github.com/yezzziam/omrails
jenart/mobile-samples	mobile samples	False	http://github.com/jenart/mobile-samples
mitch000001/SqueakByExample-german	squeak by example	False	http://github.com/mitch000001/SqueakByExample-german
edwardmccaughan/betweener	betweener	False	http://github.com/edwardmccaughan/betweener
4u4v/PHP_Manual_Examples	p h p manual examples	False	http://github.com/4u4v/PHP_Manual_Examples
rickard-von-essen/DBUnit-Example	d b unit example	False	http://github.com/rickard-von-essen/DBUnit-Example
kiudee/greymeans	greymeans	False	http://github.com/kiudee/greymeans
chatrjr/html5-boilerplate	html5 boilerplate	False	http://github.com/chatrjr/html5-boilerplate
balboah/django-brookie	django brookie	False	http://github.com/balboah/django-brookie
dlowe-net/Hello-gl	hello	False	http://github.com/dlowe-net/Hello-gl
yeago/django-digital-signatures	django digital signatures	False	http://github.com/yeago/django-digital-signatures
joonty/phpdox	phpdox	False	http://github.com/joonty/phpdox
alex520biao/YYFilterControl_Sample	y y filter control sample	False	http://github.com/alex520biao/YYFilterControl_Sample
raw1z/amistad	amistad	False	http://github.com/raw1z/amistad
Craveiiro/mwdapps	mwdapps	False	http://github.com/Craveiiro/mwdapps
sorossg/twiddle-standalone	twiddle standalone	False	http://github.com/sorossg/twiddle-standalone
horstjens/ThePythonGameBook	the python game book	False	http://github.com/horstjens/ThePythonGameBook
gllera/CompiManager	compi manager	False	http://github.com/gllera/CompiManager
llabball/noattach	noattach	False	http://github.com/llabball/noattach
gigel7/psttt	psttt	False	http://github.com/gigel7/psttt
Sgupt/sample-app	sample app	False	http://github.com/Sgupt/sample-app
keif/jQuery-File-Upload	jquery file upload	False	http://github.com/keif/jQuery-File-Upload
rbohnet/bufexplorer.zip	bufexplorer zip	False	http://github.com/rbohnet/bufexplorer.zip
sirpengi/s3cmd	s3cmd	False	http://github.com/sirpengi/s3cmd
pbombo/assetic	assetic	False	http://github.com/pbombo/assetic
4goodapp/epf_example	epf example	False	http://github.com/4goodapp/epf_example
BeScientifik/Scientifik-Widgets	scientifik widgets	False	http://github.com/BeScientifik/Scientifik-Widgets
rapofran/design-patterns-in-ruby	design patterns in ruby	False	http://github.com/rapofran/design-patterns-in-ruby
hector1618/CPlusplus	c plusplus	False	http://github.com/hector1618/CPlusplus
michaelltn/batpack-examples	batpack examples	False	http://github.com/michaelltn/batpack-examples
guitarnut/ProjectManager	project manager	False	http://github.com/guitarnut/ProjectManager
bemineni/sample_app	sample app	False	http://github.com/bemineni/sample_app
rossnelson/Uploadify-with-Paperclip-on-Rails-example	uploadify paperclip rails	False	http://github.com/rossnelson/Uploadify-with-Paperclip-on-Rails-example
mediaburst/Nagios-Plugins	nagios plugins	False	http://github.com/mediaburst/Nagios-Plugins
Og192/android-1	android 1	False	http://github.com/Og192/android-1
piceman/homebrew	homebrew	False	http://github.com/piceman/homebrew
abhishekpshukla/attendance	attendance	False	http://github.com/abhishekpshukla/attendance
Epic-Pong-Battle-Team/Epic-Pong-Battle	epic pong battle	False	http://github.com/Epic-Pong-Battle-Team/Epic-Pong-Battle
fabiorico/Microchip-PIC-Code-Examples	microchip p i c code examples	False	http://github.com/fabiorico/Microchip-PIC-Code-Examples
kowey/debug-wx	debug wx	False	http://github.com/kowey/debug-wx
riyue/doT	dot	False	http://github.com/riyue/doT
chrisreichel/node-mainframe-simulator	node mainframe simulator	False	http://github.com/chrisreichel/node-mainframe-simulator
kazumihirose/incubator	incubator	False	http://github.com/kazumihirose/incubator
pkhivesara/MapsExample	maps example	False	http://github.com/pkhivesara/MapsExample
mrmarbles/easycrypto	easycrypto	False	http://github.com/mrmarbles/easycrypto
DronRathore/JCache	j cache	False	http://github.com/DronRathore/JCache
dpackcartonmachine/corrugated-cardboard-production-line--656818	corrugated cardboard production line   	False	http://github.com/dpackcartonmachine/corrugated-cardboard-production-line--656818
wip-studio/cocos2d-x-extensions	cocos2d x extensions	False	http://github.com/wip-studio/cocos2d-x-extensions
holtri/CassandraCluster	cassandra cluster	False	http://github.com/holtri/CassandraCluster
imclab/ImpactJS-Scene-Manager	impact j s scene manager	False	http://github.com/imclab/ImpactJS-Scene-Manager
yhwong/cppSampleCode	cppsamplecode	False	http://github.com/yhwong/cppSampleCode
shephertz/App42PaaS-CompoundJS-CouchDB-Sample	app paa s compound j s couch d b sample	False	http://github.com/shephertz/App42PaaS-CompoundJS-CouchDB-Sample
andmetoo/PixelKit-Bootstrap-UI-Kits	pixel kit bootstrap u i kits	False	http://github.com/andmetoo/PixelKit-Bootstrap-UI-Kits
t9md/phrase-example	phrase example	False	http://github.com/t9md/phrase-example
jammyxu/PyLab	py lab	True	http://github.com/jammyxu/PyLab
krisleech/Persistent-Hash	persistent hash	False	http://github.com/krisleech/Persistent-Hash
akylbekova/grails-pomodoro	grails pomodoro	False	http://github.com/akylbekova/grails-pomodoro
tank-t-bird/sample_app	sample app	False	http://github.com/tank-t-bird/sample_app
stevegifford/privilege	privilege	False	http://github.com/stevegifford/privilege
dinal24/C_Sample	c sample	True	http://github.com/dinal24/C_Sample
arktisklada/imsg	imsg	False	http://github.com/arktisklada/imsg
BrockLee/pdfparser	pdfparser	False	http://github.com/BrockLee/pdfparser
TaylorSanchez/OriginallyPrinter	originally printer	False	http://github.com/TaylorSanchez/OriginallyPrinter
manolenso/nodemanual.org-examples	nodemanual org examples	False	http://github.com/manolenso/nodemanual.org-examples
wmlockhart/geopal-api-samples	geopal api samples	False	http://github.com/wmlockhart/geopal-api-samples
phoenixcoder/NewicTreeCounter	newic tree counter	False	http://github.com/phoenixcoder/NewicTreeCounter
dberk1962/sample_app	sample app	False	http://github.com/dberk1962/sample_app
forresto/friction-free-creative-economy	friction free creative economy	False	http://github.com/forresto/friction-free-creative-economy
ajay2589/libsvm	libsvm	True	http://github.com/ajay2589/libsvm
nickduch/jQuery.msgBox	jquery msgbox	False	http://github.com/nickduch/jQuery.msgBox
Paralint/ldaptor	ldaptor	False	http://github.com/Paralint/ldaptor
feigner/dpxdt	dpxdt	False	http://github.com/feigner/dpxdt
smurphy8/utilities	utilities	False	http://github.com/smurphy8/utilities
cristianbravo/cloth-simulation	cloth simulation	False	http://github.com/cristianbravo/cloth-simulation
andrew-mccarthy/sassaparilla	sassaparilla	False	http://github.com/andrew-mccarthy/sassaparilla
gsales/facebook-chat-bot	facebook chat bot	False	http://github.com/gsales/facebook-chat-bot
unais/MATLAB-PROGRAMS-	m a t l a b p r o g r a m s	True	http://github.com/unais/MATLAB-PROGRAMS-
fionawang/test-example	test example	False	http://github.com/fionawang/test-example
sideroad/selenium-qunit-adapter	selenium qunit adapter	False	http://github.com/sideroad/selenium-qunit-adapter
gomobile/sample-cssanimation	sample cssanimation	False	http://github.com/gomobile/sample-cssanimation
kyoro/fluxflex_sample_fastcgi_perl_basic	fluxflex sample fastcgi perl basic	False	http://github.com/kyoro/fluxflex_sample_fastcgi_perl_basic
arun-vr/sample-phonegap	sample phonegap	False	http://github.com/arun-vr/sample-phonegap
eur00t/tableMapper	tablemapper	False	http://github.com/eur00t/tableMapper
yoblin/Picmail-Parser	picmail parser	False	http://github.com/yoblin/Picmail-Parser
runningwild/magnus	magnus	False	http://github.com/runningwild/magnus
jkongie/simple_form-bootstrap	simple form bootstrap	False	http://github.com/jkongie/simple_form-bootstrap
cakebread/django-sendsms	django sendsms	False	http://github.com/cakebread/django-sendsms
ajeliuc/OneupUploaderBundle	oneup uploader bundle	False	http://github.com/ajeliuc/OneupUploaderBundle
a-wai/ampfactory	ampfactory	False	http://github.com/a-wai/ampfactory
hackcraft-de/linwarrior	linwarrior	False	http://github.com/hackcraft-de/linwarrior
vlayik/play2-clickstart	play2 clickstart	False	http://github.com/vlayik/play2-clickstart
pranab/hoidla	hoidla	False	http://github.com/pranab/hoidla
olegpro/opencart-wediscountusergroups	opencart wediscountusergroups	False	http://github.com/olegpro/opencart-wediscountusergroups
AngelVale/sampleApp	sampleapp	False	http://github.com/AngelVale/sampleApp
jurberg/grails-js-components	grails js components	False	http://github.com/jurberg/grails-js-components
jrod01/sample_app	sample app	False	http://github.com/jrod01/sample_app
brownman/sprockets	sprockets	False	http://github.com/brownman/sprockets
dbpedia/dbpedia-wiktionary	dbpedia wiktionary	False	http://github.com/dbpedia/dbpedia-wiktionary
balping/ampache	ampache	False	http://github.com/balping/ampache
otaviofcs/iframe	iframe	False	http://github.com/otaviofcs/iframe
dimoreira/DMWebBrowserViewController	d m web browser view controller	False	http://github.com/dimoreira/DMWebBrowserViewController
calvinfo/ngen	ngen	False	http://github.com/calvinfo/ngen
nadnerb/bootstrap-datepicker	bootstrap datepicker	False	http://github.com/nadnerb/bootstrap-datepicker
igorsimoes/projeto_estatistica	projeto estatistica	False	http://github.com/igorsimoes/projeto_estatistica
HighPerformanceComputing/core	core	False	http://github.com/HighPerformanceComputing/core
josephmartz/chocolatejs	chocolatejs	False	http://github.com/josephmartz/chocolatejs
wegry/sample_app	sample app	False	http://github.com/wegry/sample_app
Geo-Piskas/DBMS_Implementation	d b m s implementation	False	http://github.com/Geo-Piskas/DBMS_Implementation
ryaan-anthony/credis	credis	False	http://github.com/ryaan-anthony/credis
duke-compsci308-spring2014/example_swing	example swing	False	http://github.com/duke-compsci308-spring2014/example_swing
osterwma/sample_app	sample app	False	http://github.com/osterwma/sample_app
lmrigo/Perl	perl	False	http://github.com/lmrigo/Perl
bogdangi/codeexamples	codeexamples	False	http://github.com/bogdangi/codeexamples
apendua/threejs-actions	threejs actions	False	http://github.com/apendua/threejs-actions
rolies106/DesignPatternsPHP	design patterns p h p	False	http://github.com/rolies106/DesignPatternsPHP
jpage52215/DND	d n d	False	http://github.com/jpage52215/DND
vinai-drive-by-commits/Aoe_FilePicker	aoe file picker	False	http://github.com/vinai-drive-by-commits/Aoe_FilePicker
digitalrinaldo/gitlabhq	gitlabhq	False	http://github.com/digitalrinaldo/gitlabhq
kato556/arcgis-runtime-samples-ios	arcgis runtime samples ios	False	http://github.com/kato556/arcgis-runtime-samples-ios
pastelpro/SimplePie	simple pie	False	http://github.com/pastelpro/SimplePie
gejigeji/vim-pathogen	vim pathogen	False	http://github.com/gejigeji/vim-pathogen
rijvirajib/duckduckgo	duckduckgo	False	http://github.com/rijvirajib/duckduckgo
dantesco/EvergreenAndroidApp	evergreen android app	False	http://github.com/dantesco/EvergreenAndroidApp
benfavre/vokuro	vokuro	False	http://github.com/benfavre/vokuro
henryaddison/Monty-Hall	monty hall	False	http://github.com/henryaddison/Monty-Hall
Pokugan/puppet-apt	puppet apt	False	http://github.com/Pokugan/puppet-apt
yokohamayogiri/api-samples	api samples	False	http://github.com/yokohamayogiri/api-samples
dkumaraguru/sample-application	sample application	False	http://github.com/dkumaraguru/sample-application
kevinfujiang/memcached-session-manager	memcached session manager	False	http://github.com/kevinfujiang/memcached-session-manager
vijeshtd1212/prisonmanagement	prisonmanagement	False	http://github.com/vijeshtd1212/prisonmanagement
ngiordano/android_device_samsung_epic4gtouch	android device samsung epic4gtouch	False	http://github.com/ngiordano/android_device_samsung_epic4gtouch
Lujaw/backbone.marionette-collection-example	backbone marionette collection example	False	http://github.com/Lujaw/backbone.marionette-collection-example
mikemey/trampletrack	trampletrack	False	http://github.com/mikemey/trampletrack
rizzatti/homebrew	homebrew	False	http://github.com/rizzatti/homebrew
malachite-sprite/basketball-AI	basketball ai	False	http://github.com/malachite-sprite/basketball-AI
drerebus01/homebrew	homebrew	False	http://github.com/drerebus01/homebrew
code4mani/ProjectOrange	project orange	False	http://github.com/code4mani/ProjectOrange
diegograssato/zf1-doctrine2-paginator-adapter	zf1 doctrine2 paginator adapter	False	http://github.com/diegograssato/zf1-doctrine2-paginator-adapter
cjuliansanchez/contact-manager	contact manager	False	http://github.com/cjuliansanchez/contact-manager
piojo/vsc-passwords	vsc passwords	False	http://github.com/piojo/vsc-passwords
aemtenan/Graphite	graphite	False	http://github.com/aemtenan/Graphite
gkotian/rag	rag	False	http://github.com/gkotian/rag
NadiaNasato/app_01	app  	False	http://github.com/NadiaNasato/app_01
i-housekeeping/homeagent	homeagent	False	http://github.com/i-housekeeping/homeagent
zubryan/CloudM	cloud m	False	http://github.com/zubryan/CloudM
cuongvo/razor	razor	False	http://github.com/cuongvo/razor
sebshader/homebrew	homebrew	False	http://github.com/sebshader/homebrew
amarurecor/cPlusPlus	cplusplus	False	http://github.com/amarurecor/cPlusPlus
getshameer/examples	examples	False	http://github.com/getshameer/examples
WinLinKer/salt	salt	False	http://github.com/WinLinKer/salt
KnightAR/superdAmn	superdamn	False	http://github.com/KnightAR/superdAmn
rgalindo33/PIM	p i m	False	http://github.com/rgalindo33/PIM
vladkens/phpsass	phpsass	False	http://github.com/vladkens/phpsass
ryanseddon/sourcemap-onerror	sourcemap onerror	False	http://github.com/ryanseddon/sourcemap-onerror
lutzk/sass_lib	sass lib	True	http://github.com/lutzk/sass_lib
cloudamqp/DotNetAmqpExample	dot net amqp example	False	http://github.com/cloudamqp/DotNetAmqpExample
kui/sample_blog	sample blog	False	http://github.com/kui/sample_blog
johanneswilm/django-allauth	django allauth	False	http://github.com/johanneswilm/django-allauth
klinskyc/rails-stripe-membership-saas	rails stripe membership saas	False	http://github.com/klinskyc/rails-stripe-membership-saas
amitgogte/pandas	pandas	True	http://github.com/amitgogte/pandas
xgrommx/angular-requirejs-html5boilerplate-seed	angular requirejs html5boilerplate seed	False	http://github.com/xgrommx/angular-requirejs-html5boilerplate-seed
TheNotary/ruby-windows-service-example	ruby windows service example	False	http://github.com/TheNotary/ruby-windows-service-example
andreazaupa/activeldap	activeldap	False	http://github.com/andreazaupa/activeldap
pieceofchum/sample_app	sample app	False	http://github.com/pieceofchum/sample_app
dstankie/dstankie.github.io	dstankie github io	False	http://github.com/dstankie/dstankie.github.io
DaytonaCE/USB-Disk-Ejector	u s b disk ejector	False	http://github.com/DaytonaCE/USB-Disk-Ejector
nbomberger/vim-pathogen	vim pathogen	False	http://github.com/nbomberger/vim-pathogen
kijoyin/cbconflictmgmt	cbconflictmgmt	False	http://github.com/kijoyin/cbconflictmgmt
noisedriver/java-sound-example-src	java sound example src	False	http://github.com/noisedriver/java-sound-example-src
javiertoledo/rack-iframe	rack iframe	False	https://github.com/javiertoledo/rack-iframe
JeromeLefebvre/ProjectEuler	project euler	False	http://github.com/JeromeLefebvre/ProjectEuler
barnettdan/gimme-assets	gimme assets	False	http://github.com/barnettdan/gimme-assets
perecc/libcdio	libcdio	False	http://github.com/perecc/libcdio
francispedraza/sample_app	sample app	False	http://github.com/francispedraza/sample_app
f9tech/joomla-cms	joomla cms	False	http://github.com/f9tech/joomla-cms
Aeryk/NixQuest	nix quest	False	https://github.com/Aeryk/NixQuest
pmgllc/Genesis-CRM	genesis c r m	False	http://github.com/pmgllc/Genesis-CRM
sean4500/aipd-wdim332.github.com	aipd wdim  github com	False	http://github.com/sean4500/aipd-wdim332.github.com
sirzxj/jquery-qrcode	jquery qrcode	False	http://github.com/sirzxj/jquery-qrcode
pmljm/beego-mgo	beego mgo	False	http://github.com/pmljm/beego-mgo
vSean/TopKure	top kure	False	http://github.com/vSean/TopKure
yangxao/sample_app2	facebook chat bot	False	http://github.com/yangxao/sample_app2
MCBTay/sample_app	sample app	False	http://github.com/MCBTay/sample_app
brandonhilkert/tracklog	tracklog	False	http://github.com/brandonhilkert/tracklog
morristech/Boot-Image-tools	boot image	False	http://github.com/morristech/Boot-Image-tools
paulhunt08/CouchPotatoServer	couch potato server	False	http://github.com/paulhunt08/CouchPotatoServer
azu/NSDateALive	n s date a live	False	http://github.com/azu/NSDateALive
Luit/libvmod-redis	libvmod redis	False	http://github.com/Luit/libvmod-redis
macx/GridLoadingEffects	grid loading effects	False	http://github.com/macx/GridLoadingEffects
saidimu/django-drip	django drip	False	http://github.com/saidimu/django-drip
chekkan/SharePointWCFSeed	share point w c f seed	False	http://github.com/chekkan/SharePointWCFSeed
djelic/cms	cms	False	http://github.com/djelic/cms
gianpaj/chateau	chateau	False	http://github.com/gianpaj/chateau
gborelli/Products.CMFPlone	products c m f plone	False	http://github.com/gborelli/Products.CMFPlone
w00w00/PHP-Simple-Daemon	p h p simple daemon	False	http://github.com/w00w00/PHP-Simple-Daemon
claylo/rubyblue	rubyblue	False	http://github.com/claylo/rubyblue
RubenVerborgh/node-discount	node discount	False	http://github.com/RubenVerborgh/node-discount
coling/libcec	libcec	False	http://github.com/coling/libcec
bruninhobts/sample-phonegap-camera	sample phonegap camera	False	http://github.com/bruninhobts/sample-phonegap-camera
testaccordent/SampleTypeScript	sample type script	False	http://github.com/testaccordent/SampleTypeScript
familialyh/iphone-3.0-cookbook-	iphone 3 0 cookbook 	False	http://github.com/familialyh/iphone-3.0-cookbook-
Shannning/LearnPythonTheHardWay	learn python the hard way	False	http://github.com/Shannning/LearnPythonTheHardWay
shrenik/mysite	mysite	False	http://github.com/shrenik/mysite
fvitalba/MovieManager	movie manager	False	http://github.com/fvitalba/MovieManager
Cheverda/workaholic	workaholic	False	http://github.com/Cheverda/workaholic
rahularora/EmailAuthorPrediction	email author prediction	False	http://github.com/rahularora/EmailAuthorPrediction
SLunney/DosaSite	dosa site	False	http://github.com/SLunney/DosaSite
kawapanda3/puripon	puripon	False	http://github.com/kawapanda3/puripon
xstreck1/Database	database	False	http://github.com/xstreck1/Database
wenfeng417/FullScreenMario	full screen mario	False	http://github.com/wenfeng417/FullScreenMario
rchards/house-prices	house prices	True	http://github.com/rchards/house-prices
EliseoHack/Guia-sobre-Git-Github-y-Metodologia-de-Desarrollo-de-Software-usando-Git-y-Github	guia git github metodologia desarrollo software git github	False	http://github.com/EliseoHack/Guia-sobre-Git-Github-y-Metodologia-de-Desarrollo-de-Software-usando-Git-y-Github
hugojosefson/maven-android-plugin-samples	maven android plugin samples	False	http://github.com/hugojosefson/maven-android-plugin-samples
ibank/fake-s3	fake s3	False	http://github.com/ibank/fake-s3
javagg/shell	shell	False	http://github.com/javagg/shell
jaechoon2/angularjs-requirejs-seed	angularjs requirejs seed	False	http://github.com/jaechoon2/angularjs-requirejs-seed
cerb-plugins/wgm.hipchat	wgm hipchat	False	http://github.com/cerb-plugins/wgm.hipchat
kurochenko/spring-apache-tiles-example	spring apache tiles example	False	http://github.com/kurochenko/spring-apache-tiles-example
toi9lanam/Example	example	False	http://github.com/toi9lanam/Example
jstasiak/gevent-socketio	gevent socketio	False	http://github.com/jstasiak/gevent-socketio
baynezy/numberpicker	numberpicker	False	http://github.com/baynezy/numberpicker
billy-ran-away/copyable_activerecord	copyable activerecord	False	http://github.com/billy-ran-away/copyable_activerecord
proctorjordon/cdia	cdia	False	http://github.com/proctorjordon/cdia
