repo	terms	is_data_statistics	url
Scanium/Kampfsimulator	kampfsimulator	False	http://github.com/Scanium/Kampfsimulator
vialiy/postmessage	postmessage	False	http://github.com/vialiy/postmessage
rbxbx/homebrew	homebrew	False	http://github.com/rbxbx/homebrew
tommy92/monterail_test_task	monterail test task	False	http://github.com/tommy92/monterail_test_task
CSCI577Heracles/Proj1_Data	proj data	False	http://github.com/CSCI577Heracles/Proj1_Data
AkademieOlympia/PyBitmessage	py bitmessage	False	http://github.com/AkademieOlympia/PyBitmessage
stugrey/LuxRenderExamples	lux render examples	False	http://github.com/stugrey/LuxRenderExamples
DannyDeng2014/CocoaSampleCode	cocoa sample code	False	http://github.com/DannyDeng2014/CocoaSampleCode
JESii/rails3-devise-rspec-cucumber	rails3 devise rspec cucumber	False	http://github.com/JESii/rails3-devise-rspec-cucumber
ToddGenger/Todd-Genger	todd genger	False	http://github.com/ToddGenger/Todd-Genger
rik0/number-crunching	number crunching	True	http://github.com/rik0/number-crunching
Keqi/activerecord-sqlserver-adapter	activerecord sqlserver adapter	False	http://github.com/Keqi/activerecord-sqlserver-adapter
onshi/sample_app	sample app	False	http://github.com/onshi/sample_app
riccieri/requirejs	requirejs	False	http://github.com/riccieri/requirejs
thurs/Terasology	terasology	False	http://github.com/thurs/Terasology
yefb/knockout-users	knockout users	False	http://github.com/yefb/knockout-users
signalkraft/guacamole	guacamole	False	http://github.com/signalkraft/guacamole
jfennell/homebrew	homebrew	False	http://github.com/jfennell/homebrew
neg8/chrome-app-samples	chrome app samples	False	http://github.com/neg8/chrome-app-samples
ceekr/spring-data-jpa-examples	spring data jpa examples	False	http://github.com/ceekr/spring-data-jpa-examples
petermdamato/omrails	omrails	False	http://github.com/petermdamato/omrails
tspaulino/passenger_manager	passenger manager	False	http://github.com/tspaulino/passenger_manager
sergio-af/nodejs-factory-1	nodejs factory 1	False	http://github.com/sergio-af/nodejs-factory-1
cran/PKI	p k i	False	http://github.com/cran/PKI
MarqueIV/samples	samples	False	http://github.com/MarqueIV/samples
askhogan/TSMessages	t s messages	False	http://github.com/askhogan/TSMessages
a2ikm/github-post-receive-hook-sample	github post receive hook sample	False	http://github.com/a2ikm/github-post-receive-hook-sample
gitpan/Apache-FileManager	apache file manager	False	http://github.com/gitpan/Apache-FileManager
lwndev/stash-vagrant-install	stash vagrant install	False	http://github.com/lwndev/stash-vagrant-install
manousos/spring-roo-in-action-examples	spring roo in action examples	False	http://github.com/manousos/spring-roo-in-action-examples
udaykadaboina/ViralMessageBoard	viral message board	False	http://github.com/udaykadaboina/ViralMessageBoard
Grafikart/AngularJS-Routing	angular j s routing	False	http://github.com/Grafikart/AngularJS-Routing
Snazz2001/sampling	sampling	True	http://github.com/Snazz2001/sampling
klerus/AndroidLabs	android labs	False	http://github.com/klerus/AndroidLabs
kggolf/DistanceTracker-master	distance tracker	False	http://github.com/kggolf/DistanceTracker-master
pierregm/scikits.hydroclimpy-applications	scikits hydroclimpy applications	True	http://github.com/pierregm/scikits.hydroclimpy-applications
rgordon/hellogitworld	hellogitworld	False	http://github.com/rgordon/hellogitworld
signdrive/mangos	mangos	False	http://github.com/signdrive/mangos
Rokk6/GPSExample	g p s example	False	http://github.com/Rokk6/GPSExample
sasajun/sasajun	sasajun	False	http://github.com/sasajun/sasajun
Dinawhk/pyload	pyload	False	http://github.com/Dinawhk/pyload
johnerichumphries/julia	julia	True	http://github.com/johnerichumphries/julia
herrfz/euler	euler	True	http://github.com/herrfz/euler
ifedorenko/gargoyle	gargoyle	False	http://github.com/ifedorenko/gargoyle
mikestecker/html5-boilerplate	html5 boilerplate	False	http://github.com/mikestecker/html5-boilerplate
bafsheh/scdapp_android-master	scdapp android master	False	http://github.com/bafsheh/scdapp_android-master
jiuyueshouyi/msgpack-c	msgpack c	False	http://github.com/jiuyueshouyi/msgpack-c
ntu-android/packages_apps_DeviceStatus	packages apps devicestatus	False	http://github.com/ntu-android/packages_apps_DeviceStatus
berthojoris/BB10-WebWorks-Samples	b b web works samples	False	http://github.com/berthojoris/BB10-WebWorks-Samples
jtdaugherty/mathblog	mathblog	True	http://github.com/jtdaugherty/mathblog
aponomarev/urdl	urdl	False	http://github.com/aponomarev/urdl
mozilla/memchaser	memchaser	False	http://github.com/mozilla/memchaser
huangmoyue/rmini	rmini	False	http://github.com/huangmoyue/rmini
hmuronaka/SettingSample	setting sample	False	http://github.com/hmuronaka/SettingSample
apike/WebViewJavascriptBridge	web view javascript bridge	False	http://github.com/apike/WebViewJavascriptBridge
aindigo/blockify-docs-and-nodejs	blockify docs and nodejs	False	http://github.com/aindigo/blockify-docs-and-nodejs
Ival/spine.contacts	spine contacts	False	http://github.com/Ival/spine.contacts
Lulen123/NDK-Samples	n d k samples	False	http://github.com/Lulen123/NDK-Samples
kerneltravel/MyDisk	my disk	False	http://github.com/kerneltravel/MyDisk
wp-plugins/agregador-de-links-pastando	agregador de links pastando	False	http://github.com/wp-plugins/agregador-de-links-pastando
lpanusz/geb-demo	geb demo	False	http://github.com/lpanusz/geb-demo
Joe11000/KittyKarnage	kitty karnage	False	http://github.com/Joe11000/KittyKarnage
habari-extras/cpg	cpg	False	http://github.com/habari-extras/cpg
davgit/clowncar	clowncar	False	http://github.com/davgit/clowncar
dndiaye/mavenJs	mavenjs	False	http://github.com/dndiaye/mavenJs
zengchao/spring-android-samples	spring android samples	False	http://github.com/zengchao/spring-android-samples
wileynet/AndEngineExamples	and engine examples	False	http://github.com/wileynet/AndEngineExamples
marksl/project-euler-java	project euler java	False	http://github.com/marksl/project-euler-java
aciliketcap/fakearp	fakearp	False	http://github.com/aciliketcap/fakearp
kevinlorenzana/sample-repository	sample repository	False	http://github.com/kevinlorenzana/sample-repository
pparamalingam/EducationPlusPlus	education plus plus	False	http://github.com/pparamalingam/EducationPlusPlus
BlaiseRitchie/CPlusPlusUtil	c plus plus util	False	http://github.com/BlaiseRitchie/CPlusPlusUtil
balinterdi/zsh-simple	zsh simple	False	http://github.com/balinterdi/zsh-simple
palabd123/codesamples-java	codesamples java	False	http://github.com/palabd123/codesamples-java
razlachyani/MessageBroker	message broker	False	http://github.com/razlachyani/MessageBroker
nitinkumarP/getting-started-webgl-with-threejs	getting started webgl with threejs	False	http://github.com/nitinkumarP/getting-started-webgl-with-threejs
JonDum/PJAX-Standalone	p j a x standalone	False	http://github.com/JonDum/PJAX-Standalone
ediocares/originalrepo	originalrepo	False	http://github.com/ediocares/originalrepo
newhopeks/wp-newhopeks	wp newhopeks	False	http://github.com/newhopeks/wp-newhopeks
ruairiquinn/styleguides	styleguides	False	http://github.com/ruairiquinn/styleguides
sigh0829/Navigation-drawer-page-sliding-tab-strip	navigation	False	http://github.com/sigh0829/Navigation-drawer-page-sliding-tab-strip
ilmotta/json-path-examples	json path examples	False	http://github.com/ilmotta/json-path-examples
phamann/webperf	webperf	False	http://github.com/phamann/webperf
NaturalSolutions/ecoReleve	ecoreleve	True	http://github.com/NaturalSolutions/ecoReleve
rodoprogramador/argentinian-expression	argentinian expression	False	http://github.com/rodoprogramador/argentinian-expression
jfoucher/dropship	dropship	False	http://github.com/jfoucher/dropship
bijukunjummen/gs-messaging-stomp-websocket	gs messaging stomp websocket	False	http://github.com/bijukunjummen/gs-messaging-stomp-websocket
explicitcall/SLCoreDataStack	s l core data stack	False	http://github.com/explicitcall/SLCoreDataStack
thepian/theapps	theapps	False	http://github.com/thepian/theapps
tara-fenton/orange-actionscript-video	orange actionscript video	False	http://github.com/tara-fenton/orange-actionscript-video
ezarko/jquery-mockjax	jquery mockjax	False	http://github.com/ezarko/jquery-mockjax
HappyTreeSpirit/explore_california	explore california	False	http://github.com/HappyTreeSpirit/explore_california
Eng-Israa/Code4Reference	code reference	False	http://github.com/Eng-Israa/Code4Reference
masterjaz/BExplorer_Translations	b explorer translations	False	http://github.com/masterjaz/BExplorer_Translations
marco76/AgileMan	agile man	False	http://github.com/marco76/AgileMan
PascalPrecht/adaptive-detection	adaptive detection	False	http://github.com/PascalPrecht/adaptive-detection
bmattei/sample_app	sample app	False	http://github.com/bmattei/sample_app
juanda90/KaratsubaMultiplicator	karatsuba multiplicator	False	http://github.com/juanda90/KaratsubaMultiplicator
timcolonel/i18n_admin_utils	i n admin utils	False	http://github.com/timcolonel/i18n_admin_utils
uponff/CocoaPods	cocoa pods	False	http://github.com/uponff/CocoaPods
vanjakom/Playground	playground	False	http://github.com/vanjakom/Playground
INDIAN2020/php-vcache	php vcache	False	http://github.com/INDIAN2020/php-vcache
sstretten/Silex-Kitchen-Edition	silex kitchen edition	False	http://github.com/sstretten/Silex-Kitchen-Edition
lorian1333/utsdmanager	utsdmanager	False	http://github.com/lorian1333/utsdmanager
jacter/nodejs-proxy	nodejs proxy	False	http://github.com/jacter/nodejs-proxy
musakarakas/spine-contacts	spine contacts	False	http://github.com/musakarakas/spine-contacts
pczeglik/requirejs	requirejs	False	http://github.com/pczeglik/requirejs
AdnanITGroup/AGSCMS	a g s c m s	False	http://github.com/AdnanITGroup/AGSCMS
dierbro/ember-endless-scroll-example	ember endless scroll example	False	http://github.com/dierbro/ember-endless-scroll-example
richardszalay/machine.vstestadapter	machine vstestadapter	False	http://github.com/richardszalay/machine.vstestadapter
sethladd/angulardart-sample-app	angulardart sample app	False	http://github.com/sethladd/angulardart-sample-app
royka/code_academy	code academy	False	http://github.com/royka/code_academy
von/host_manager	host manager	False	http://github.com/von/host_manager
pbendersky/CDMigration	c d migration	False	http://github.com/pbendersky/CDMigration
joshrendek/Erlang-Deck	erlang deck	False	http://github.com/joshrendek/Erlang-Deck
brentpayne/django-celery-example	django celery example	False	http://github.com/brentpayne/django-celery-example
MihaiVdv/ExampleMaven	example maven	False	http://github.com/MihaiVdv/ExampleMaven
thomasbabuj/fb-groups-manager	fb groups manager	False	http://github.com/thomasbabuj/fb-groups-manager
grapeot/AdHocSimulator	ad hoc simulator	False	http://github.com/grapeot/AdHocSimulator
acrees/clio	clio	False	http://github.com/acrees/clio
bufanwyl/MBMvc	m b mvc	False	http://github.com/bufanwyl/MBMvc
jhcasado/cdm-simple	cdm simple	False	http://github.com/jhcasado/cdm-simple
jeffjunior/Repo-Origin	repo origin	False	http://github.com/jeffjunior/Repo-Origin
edvinasme/dotfiles	dotfiles	False	http://github.com/edvinasme/dotfiles
benmanu/sass-bootstrap	sass bootstrap	False	http://github.com/benmanu/sass-bootstrap
credevator/examples	examples	False	http://github.com/credevator/examples
d23671/MultiThreadChat	multi thread chat	False	http://github.com/d23671/MultiThreadChat
reite/puppet-nginx	puppet nginx	False	http://github.com/reite/puppet-nginx
dpackcartonmachine/ink-flexible-printer-machine--455687	ink flexible printer machine   	False	http://github.com/dpackcartonmachine/ink-flexible-printer-machine--455687
janroesner/machinist_mongo	machinist mongo	False	http://github.com/janroesner/machinist_mongo
aakture/stack-examples.g8	stack examples g8	False	http://github.com/aakture/stack-examples.g8
danielmelo89/generator-yomonger	generator yomonger	False	http://github.com/danielmelo89/generator-yomonger
krahman/Ext.NET.Samples	ext n e t samples	False	http://github.com/krahman/Ext.NET.Samples
n2yo/node-js-sample-empty	node js sample empty	False	http://github.com/n2yo/node-js-sample-empty
LiuCaiHe/html5-boilerplate	html5 boilerplate	False	http://github.com/LiuCaiHe/html5-boilerplate
matt-goldstein/WP8LocalDbExample	w p local db example	False	http://github.com/matt-goldstein/WP8LocalDbExample
BridgitD/DC-Emergency-Response	d c emergency response	False	http://github.com/BridgitD/DC-Emergency-Response
mattparker/lamplighthelp	lamplighthelp	False	http://github.com/mattparker/lamplighthelp
patrickbeeson/storefront	storefront	False	http://github.com/patrickbeeson/storefront
nebhale/homebrew	homebrew	False	http://github.com/nebhale/homebrew
ideum/gestureworks-flash-examples	gestureworks flash examples	False	http://github.com/ideum/gestureworks-flash-examples
LawrenceLeung/arduino-makefile	arduino makefile	False	http://github.com/LawrenceLeung/arduino-makefile
fnstudio/minimal-django-file-upload-example	minimal django file upload example	False	http://github.com/fnstudio/minimal-django-file-upload-example
hbhzwj/zetasim	zetasim	False	http://github.com/hbhzwj/zetasim
OniQ/Compressor	compressor	False	http://github.com/OniQ/Compressor
RegiePinat/GCDExample	g c d example	False	http://github.com/RegiePinat/GCDExample
seacoastboy/samples	samples	False	http://github.com/seacoastboy/samples
antoniodesouza/sample-1	sample 1	False	http://github.com/antoniodesouza/sample-1
venkateshprabu/testrepo	testrepo	False	http://github.com/venkateshprabu/testrepo
plaidlock/plaidlock.com	plaidlock com	False	http://github.com/plaidlock/plaidlock.com
drxspace/nautilus-scripts	nautilus scripts	False	http://github.com/drxspace/nautilus-scripts
TeWu/episode-287	episode  	False	http://github.com/TeWu/episode-287
ACTech/AVR-VS4T1	a v r v s t	False	http://github.com/ACTech/AVR-VS4T1
Mickie/ruby-start	ruby start	False	http://github.com/Mickie/ruby-start
cmachine/SamplePython	sample python	False	http://github.com/cmachine/SamplePython
loloko/Mobii	mobii	False	http://github.com/loloko/Mobii
liuwenchao/nodejs-starter	nodejs starter	False	http://github.com/liuwenchao/nodejs-starter
mpuig/Django-GeoPlanet-Explorer	django geo planet explorer	False	http://github.com/mpuig/Django-GeoPlanet-Explorer
jgf/smali-analysis	smali analysis	False	http://github.com/jgf/smali-analysis
tinali1989/rvm	rvm	False	http://github.com/tinali1989/rvm
fizzco/medi_sample	medi sample	False	http://github.com/fizzco/medi_sample
k2workflow/Samples.MessageBus.ProcessStarter	samples message bus process starter	False	http://github.com/k2workflow/Samples.MessageBus.ProcessStarter
ifullinwider/ec2-ssh	ec2 ssh	False	http://github.com/ifullinwider/ec2-ssh
yabiku/sample_app	sample app	False	http://github.com/yabiku/sample_app
piavlo/logstash	logstash	False	http://github.com/piavlo/logstash
jdleesmiller/hola	hola	False	http://github.com/jdleesmiller/hola
soywiz/nphp	nphp	False	http://github.com/soywiz/nphp
construct-framework/ubuntuism5	ubuntuism5	False	http://github.com/construct-framework/ubuntuism5
jakzale/sample_app	sample app	False	http://github.com/jakzale/sample_app
beaubol/knowd-openid-spring-sample	knowd openid spring sample	False	http://github.com/beaubol/knowd-openid-spring-sample
djmitche/polyeuler	polyeuler	False	http://github.com/djmitche/polyeuler
rolidabnist/thumbs-plus-free-download	thumbs plus free download	False	http://github.com/rolidabnist/thumbs-plus-free-download
shashankmc/moodle	moodle	False	http://github.com/shashankmc/moodle
rodzflores/BesasTherapy	besas therapy	False	http://github.com/rodzflores/BesasTherapy
msabramo/pythonz	pythonz	False	http://github.com/msabramo/pythonz
kodehub/TerminalShortcuts.kdapp	terminal shortcuts	False	http://github.com/kodehub/TerminalShortcuts.kdapp
mathnathan/OpenCV	open c v	False	http://github.com/mathnathan/OpenCV
tzu-yen/scikit-learn-tutorial	scikit learn tutorial	True	http://github.com/tzu-yen/scikit-learn-tutorial
fshahzad/PixelKit-Bootstrap-UI-Kits	pixel kit bootstrap u i kits	False	http://github.com/fshahzad/PixelKit-Bootstrap-UI-Kits
tjoskar/script.episodeHunter	script episodehunter	False	http://github.com/tjoskar/script.episodeHunter
dpackcartonmachine/Full-automatic-printer-with-rotary-die-cutter-machine--414718	full	False	http://github.com/dpackcartonmachine/Full-automatic-printer-with-rotary-die-cutter-machine--414718
oconnort/SASS-TECH-TALK	s a s s t e c h t a l k	False	http://github.com/oconnort/SASS-TECH-TALK
jlyan/sample_app	sample app	False	http://github.com/jlyan/sample_app
albhasan/rsstd	rsstd	False	http://github.com/albhasan/rsstd
IroNCorR/mintinstall	mintinstall	False	http://github.com/IroNCorR/mintinstall
P-Connolly/Tempus	tempus	False	http://github.com/P-Connolly/Tempus
massimiliano-giroldi/oh-my-zsh	oh my zsh	False	http://github.com/massimiliano-giroldi/oh-my-zsh
Jellappa/monotouch-samples	monotouch samples	False	http://github.com/Jellappa/monotouch-samples
dkraminov/openstreetmap-carto	openstreetmap carto	False	http://github.com/dkraminov/openstreetmap-carto
blunden/TALDownloader	t a l downloader	False	http://github.com/blunden/TALDownloader
srnemo/ralm	ralm	False	http://github.com/srnemo/ralm
minaguib/salt	salt	False	http://github.com/minaguib/salt
aisaacroth/howdoi	howdoi	False	http://github.com/aisaacroth/howdoi
gootoomoon/maple-ide	maple ide	False	http://github.com/gootoomoon/maple-ide
yoyodesign/yoyosassstyle	yoyosassstyle	True	http://github.com/yoyodesign/yoyosassstyle
henryford/XBMC_EventClients	x b m c event clients	False	http://github.com/henryford/XBMC_EventClients
mohamedmansour/blanket	blanket	False	http://github.com/mohamedmansour/blanket
bjhm/PHP	p h p	False	http://github.com/bjhm/PHP
hauleth/vim-coloresque	vim coloresque	False	http://github.com/hauleth/vim-coloresque
heera/north	north	False	http://github.com/heera/north
bkrieger/iPhone-App-Board	iphone app board	False	http://github.com/bkrieger/iPhone-App-Board
ftes/de.uni-potsdam.hpi.kpp.heatmap-pthreads-c	de uni potsdam hpi kpp heatmap pthreads c	False	http://github.com/ftes/de.uni-potsdam.hpi.kpp.heatmap-pthreads-c
anytocjh88/nPM	npm	False	http://github.com/anytocjh88/nPM
Alexandre-Herve/sample_app	sample app	False	http://github.com/Alexandre-Herve/sample_app
oceanwu/Android-File-Manager	android file manager	False	http://github.com/oceanwu/Android-File-Manager
DracoBlue/symfony-cmf-docs	symfony cmf docs	False	http://github.com/DracoBlue/symfony-cmf-docs
zazaian/audiotron	audiotron	False	http://github.com/zazaian/audiotron
bcui6611/statsmodels	statsmodels	True	http://github.com/bcui6611/statsmodels
zzJekazz/gst-recipes	gst recipes	False	http://github.com/zzJekazz/gst-recipes
AshwinNBhanushali/dropwizard-todo	dropwizard todo	False	http://github.com/AshwinNBhanushali/dropwizard-todo
gilhyun/sass-twitter-bootstrap	sass twitter bootstrap	False	http://github.com/gilhyun/sass-twitter-bootstrap
koepalex/cleanCodeWorkshop	cleancodeworkshop	False	http://github.com/koepalex/cleanCodeWorkshop
suleymanozev/Laravel-Guard	laravel guard	False	http://github.com/suleymanozev/Laravel-Guard
the-kenny/nixos	nixos	False	http://github.com/the-kenny/nixos
dadepo/Padly	padly	False	http://github.com/dadepo/Padly
atskimura/jekyll-with-instantclick	jekyll with instantclick	False	http://github.com/atskimura/jekyll-with-instantclick
dheera/android-googlepinyin-dvorak	android googlepinyin dvorak	False	http://github.com/dheera/android-googlepinyin-dvorak
Arquisoft/observaTerraPlay	observaterraplay	False	http://github.com/Arquisoft/observaTerraPlay
ckaenzig/puppet-java	puppet java	False	http://github.com/ckaenzig/puppet-java
gilbertw1/oh-my-zsh	oh my zsh	False	http://github.com/gilbertw1/oh-my-zsh
novapython/dgentledjango	dgentledjango	False	http://github.com/novapython/dgentledjango
cyzipdesign/NodeExamples	node examples	False	http://github.com/cyzipdesign/NodeExamples
turadg/datejs-rails	datejs rails	False	http://github.com/turadg/datejs-rails
discalced/metaq	metaq	False	http://github.com/discalced/metaq
sarawutp/spring-integration-samples	spring integration samples	False	http://github.com/sarawutp/spring-integration-samples
Orange15/DeepLearnToolbox	deep learn toolbox	True	http://github.com/Orange15/DeepLearnToolbox
vvworm/etherpad-lite	etherpad lite	False	http://github.com/vvworm/etherpad-lite
jwilberding/epax	epax	False	http://github.com/jwilberding/epax
airsun/backlog	backlog	False	http://github.com/airsun/backlog
itiut/project-euler	project euler	False	http://github.com/itiut/project-euler
BednayaSpolka/SignOn	sign on	False	http://github.com/BednayaSpolka/SignOn
hades/rtl8812au	rtl au	False	http://github.com/hades/rtl8812au
nalamapu/slims7_cendana	slims7 cendana	False	http://github.com/nalamapu/slims7_cendana
jeremyworboys/html5-boilerplate	html5 boilerplate	False	http://github.com/jeremyworboys/html5-boilerplate
maxxst/statamic-plugin-loginform	statamic plugin loginform	False	http://github.com/maxxst/statamic-plugin-loginform
Qiongyi/RNASeqReadSimulator	r n a seq read simulator	False	http://github.com/Qiongyi/RNASeqReadSimulator
koolapps/conf-cal	conf cal	False	http://github.com/koolapps/conf-cal
andersbjorklund/urban-explorer-game	urban explorer game	False	http://github.com/andersbjorklund/urban-explorer-game
chibinowa/docidpicker	docidpicker	False	http://github.com/chibinowa/docidpicker
jdowns/ansible	ansible	False	http://github.com/jdowns/ansible
jatkins/sweetsie	sweetsie	False	http://github.com/jatkins/sweetsie
pyarun/django-blog-zinnia	django blog zinnia	False	http://github.com/pyarun/django-blog-zinnia
previousnext/puppet-php	puppet php	False	http://github.com/previousnext/puppet-php
talkvip/HCDownload	h c download	False	http://github.com/talkvip/HCDownload
oggyindahouse/Remote-Preview	remote preview	False	http://github.com/oggyindahouse/Remote-Preview
todin/barclamp-ipmi	barclamp ipmi	False	http://github.com/todin/barclamp-ipmi
abailly/haskell-synthesizer	haskell synthesizer	False	http://github.com/abailly/haskell-synthesizer
jimfmunro/django-alert	django alert	False	http://github.com/jimfmunro/django-alert
0s30s1s/rails3scaffold	rails3scaffold	False	http://github.com/0s30s1s/rails3scaffold
Fursje/sekreta	sekreta	False	http://github.com/Fursje/sekreta
deeping/android_packages_apps_CMFileManager	android packages apps cmfilemanager	False	http://github.com/deeping/android_packages_apps_CMFileManager
jroszkiewicz/listbox.js	listbox js	False	http://github.com/jroszkiewicz/listbox.js
