Archive and compressed	    .?Q? 	 files compressed by the SQ program
Archive and compressed	    .BAT - batch file.	
Archive and compressed	    .bke 	 BackupEarth.com Data compression
Archive and compressed	    .egg 	 Alzip Egg Edition compressed file
Archive and compressed	    .tar.gz, .tgz 	 gzipped tar file
Archive and compressed	    .tar.xz 	 an xz compressed tar file. (Based on LZMA2.)
Archive and compressed	    .uue 	 user unifile element
Archive and compressed	    7z 	 7-Zip compressed file
Archive and compressed	    AAC 	 Advanced Audio Coding
Archive and compressed	    ace 	 ACE compressed file
Archive and compressed	    ALZ 	 ALZip compressed file
Archive and compressed	    APK 	 Applications installable on Android
Archive and compressed	    ARC	
Archive and compressed	    ARJ 	 ARJ compressed file
Archive and compressed	    AT3 	 Sony's UMD Data compression
Archive and compressed	    BA 	 Scifer Archive (.ba), Scifer External Archive Type
Archive and compressed	    big 	 Special file compression format used by Electronic Arts for compressing the data for many of EA's games
Archive and compressed	    BIK (.bik) 	 Bink Video file. A video compression system developed by RAD Game Tools
Archive and compressed	    BIN	
Archive and compressed	    BKF (.bkf) 	 Microsoft backup created by NTBACKUP.EXE
Archive and compressed	    bld - Skyscraper Simulator Building	
Archive and compressed	    bzip2 	 (.bz2)
Archive and compressed	    c4 	 JEDMICS image files, a DOD system
Archive and compressed	    cab 	 Microsoft Cabinet
Archive and compressed	    cals 	 JEDMICS image files, a DOD system
Archive and compressed	    cpt/sea 	 Compact Pro (Macintosh)
Archive and compressed	    DAA 	 Closed-format, Windows-only compressed disk image
Archive and compressed	    DDZ 	" a file which can only be used by the ""daydreamer engine"" created by ""fever-dreamer"", a program similar to RAGS, it's mainly used to make somewhat short games."
Archive and compressed	    deb 	 Debian install package
Archive and compressed	    DMG 	 an Apple compressed/encrypted format
Archive and compressed	    Doom³ archive (.pk4) 	 (Opens similarly to a zip archive.)
Archive and compressed	    DPE 	 Package of AVE documents made with Aquafadas digital publishing tools.
Archive and compressed	    ECAB (.ECAB, .ezip) 	 EGT Compressed Folder used in advanced systems to compress entire system folders, replaced by EGT Universal Document
Archive and compressed	    EEA 	 An encrypted CAB, ostensibly for protecting email attachments
Archive and compressed	    EGT (.egt) 	 EGT Universal Document also used to create compressed cabinet files replaces .ecab
Archive and compressed	    ESS (.ess) 	 EGT SmartSense File, detects files compressed using the EGT compression system.
Archive and compressed	    GHO (.gho, .ghs) 	 Norton Ghost
Archive and compressed	    gzip (.gz) 	 Compressed file
Archive and compressed	    IPG (.ipg) 	 Format in which Apple Inc. packages their iPod games. can be extracted through Winrar
Archive and compressed	    jar 	 ZIP file with manifest for use with Java applications.
Archive and compressed	    LBR 	 Library file
Archive and compressed	    LBR (.Lawrence) 	 Lawrence Compiler Type file
Archive and compressed	    LHA (.lzh) 	 Lempel, Ziv, Huffman
Archive and compressed	    LQR 	 LBR Library file compressed by the SQ program.
Archive and compressed	    lzip (.lz) 	 Compressed file
Archive and compressed	    lzma	
Archive and compressed	    lzo	
Archive and compressed	    LZX (algorithm)	
Archive and compressed	    MacBinary (.bin)	
Archive and compressed	    MBRWizard archive (.mbw)	
Archive and compressed	    MPQ Archives (.mpq) 	 Used by Blizzard games
Archive and compressed	    NTH (.nth) 	 Nokia Theme Used by Nokia Series 40 Cellphones
Archive and compressed	    PAK 	 Enhanced type of .ARC archive
Archive and compressed	    Parchive 	 (.par, .par2)
Archive and compressed	    Portable Application File - (.paf)	
Archive and compressed	    Quake 3 archive (.pk3) 	 (See note on Doom³)
Archive and compressed	    RAG / RAGS 	
Archive and compressed	    RAR Rar Archive (.rar) 	 for multiple file archive (rar to .r01-.r99 to s01 and so on)
Archive and compressed	    RPM 	 Red Hat package/installer for Fedora, RHEL, and similar systems
Archive and compressed	    SEN Scifer Archive (.sen) 	 Scifer Internal Archive Type
Archive and compressed	    sit/sitx 	 StuffIt (Macintosh)
Archive and compressed	    SKB 	 Google Sketchup Backup File
Archive and compressed	    tar 	 group of files, packaged as one file
Archive and compressed	    TB (.tb) 	 Tabbery Virtual Desktop Tab file
Archive and compressed	    TIB (.tib) 	 Acronis True Image backup
Archive and compressed	    uha 	 Ultra High Archive Compression
Archive and compressed	    VIV 	 Archive format used to compress data for several video games, including Need For Speed: High Stakes.
Archive and compressed	    VOL 	 unknown archive
Archive and compressed	    VSA 	 Altiris Virtual Software Archive
Archive and compressed	    WAX 	 Wavexpress 
Archive and compressed	    Z 	 Unix compress file
Archive and compressed	    zip 	 popular compression format
Archive and compressed	    zoo 	 based on LZW
Physical recordable media archiving	        ADZ 	 The GZip-compressed version of ADF.
Physical recordable media archiving	        DMS 	 Disk Masher System, a disk-archiving system native to the Amiga.
Physical recordable media archiving	    ADF 	 Amiga Disk Format, for archiving Amiga floppy disks
Physical recordable media archiving	    B6T 	 BlindWrite 5/6 image file
Physical recordable media archiving	    C2D 	 Roxio / WinOnCD .c2d format
Physical recordable media archiving	    CCD,SUB,IMG 	 CloneCD image file
Physical recordable media archiving	    CDI 	 DiscJuggler image file
Physical recordable media archiving	    CIF 	 Easy CD Creator .cif format
Physical recordable media archiving	    CUE 	 CDRWrite CUE image file
Physical recordable media archiving	    D64 	 An archive of a Commodore 64 floppy disk.
Physical recordable media archiving	    DAA 	 PowerISO .daa format
Physical recordable media archiving	    DMG 	 Macintosh disk image files
Physical recordable media archiving	    DSK 	 For archiving floppy disks from a number of other platforms, including the ZX Spectrum and Amstrad CPC.
Physical recordable media archiving	    IMG 	 For archiving MS-DOS formatted floppy disks.
Physical recordable media archiving	    ISO 	 The generic file format for most optical media, including CD-ROM, DVD-ROM, Blu-ray Disc, HD DVD and UMD.
Physical recordable media archiving	    MDS 	 DAEMON tools native disc image file format used for making images from optical CD-ROM, DVD-ROM, HD DVD or Blu-ray Disc. It comes together with MDF file and can be mounted with DAEMON Tools.
Physical recordable media archiving	    MDX 	 New DAEMON Tools file format that allows to get one MDX disc image file instead of two (MDF and MDS).
Physical recordable media archiving	    NRG 	 The proprietary optical media archive format used by Nero applications.
Physical recordable media archiving	    SDI 	" System Deployment Image, used for archiving and providing ""virtual disk"" functionality."
Physical recordable media archiving	(MPEG-1 is found in a .DAT file on a video CD.)	
Computer-aided	Computer-aided is a prefix for several categories of tools (e.g., design, manufacture, engineering) which assist professionals in their respective fields (e.g., machining, architecture, schematics).	
Computer-aided	Computer-aided design (CAD)	
Computer-aided	Computer-aided design (CAD) software assists engineers, architects and other design professionals in project design.	
Computer-aided	    3dmlw 	
Computer-aided	    3dxml 	 (3D Markup Language for Web) files
Computer-aided	    ACP 	 Dassault Systemes graphic representation
Computer-aided	    AMF 	 VA Software VA 
Computer-aided	    AEC - DataCAD drawing format 	 Additive Manufacturing File Format
Computer-aided	    AR 	1
Computer-aided	    ART 	 Ashlar-Vellum Argon 
Computer-aided	    ASC 	 ArtCAM model
Computer-aided	    ASM 	 BRL-CAD Geometry File (old ASCII format)
Computer-aided	    BIN, BIM 	 Solidedge Assembly, Pro/ENGINEER Assembly
Computer-aided	    CCC 	 Data Design System DDS-CAD
Computer-aided	    CCM 	 CopyCAD Curves
Computer-aided	    CCS 	 CopyCAD Model
Computer-aided	    CAD 	 CopyCAD Session
Computer-aided	    CATDrawing 	 CadStd
Computer-aided	    CATPart 	 CATIA V5 Drawing document
Computer-aided	    CATProduct 	 CATIA V5 Part document
Computer-aided	    CATProcess 	 CATIA V5 Assembly document
Computer-aided	    cgr 	 CATIA V5 Manufacturing document
Computer-aided	    CO 	 CATIA V5 graphic representation file
Computer-aided	    DRW 	 Ashlar-Vellum Cobalt 
Computer-aided	    DFT 	 Caddie Early version of Caddie drawing 
Computer-aided	    DGN 	 Solidedge Draft
Computer-aided	    DGK 	 MicroStation design file
Computer-aided	    DMT 	 Delcam Geometry
Computer-aided	    DXF 	 Delcam Machining Triangles
Computer-aided	    DWB 	 ASCII Drawing Interchange file format 
Computer-aided	    DWF 	 VariCAD drawing file
Computer-aided	    DWG 	 AutoDesk's Web Design Format; AutoCAD & Revit can publish to this format; similar in concept to PDF files; AutoDesk Design Review is the reader
Computer-aided	    EASM - SolidWorks eDrawings assembly file	 AutoCAD and Open Design Alliance applications, Autodesk Inventor Drawing file
Computer-aided	    EDRW - eDrawings drawing file	
Computer-aided	    EMB 	
Computer-aided	    EPRT - eDrawings part file	 Wilcom ES Designer Embroidery CAD file
Computer-aided	    ESW 	
Computer-aided	    EXCELLON 	 AGTEK format
Computer-aided	    EXP 	 Excellon file
Computer-aided	    FM 	 Drawing Express file format
Computer-aided	    FMZ 	 FeatureCAM Part File
Computer-aided	    G 	 FormZ Project file
Computer-aided	    GBR 	 BRL-CAD Geometry File
Computer-aided	    GLM 	 Gerber file
Computer-aided	    GRB 	 KernelCAD model
Computer-aided	    GTC 	 T-FLEX CAD File
Computer-aided	    IAM 	 GRAITEC Advance file format
Computer-aided	    ICD 	 Autodesk Inventor Assembly file
Computer-aided	    IDW 	 IronCAD 2D CAD file
Computer-aided	    IFC 	 Autodesk Inventor Drawing file
Computer-aided	    IGES 	 buildingSMART for sharing AEC and FM data
Computer-aided	    Intergraph's Intergraph Standard File Formats	 Initial Graphics Exchange Specification
Computer-aided	    IPN 	
Computer-aided	    IPT 	 Autodesk Inventor Presentation file
Computer-aided	    JT (visualization format) Jupiter Tesselation	 Autodesk Inventor Part file
Computer-aided	    MCD 	
Computer-aided	    model 	 Monu-CAD (Monument/Headstone Drawing file)
Computer-aided	    OCD 	 CATIA V4 part document
Computer-aided	    PAR 	 Orienteering Computer Aided Design (OCAD) file
Computer-aided	    PIPE 	 Solidedge Part
Computer-aided	    PLN 	 PIPE-FLO Professional Piping system design file
Computer-aided	    PRT 	 ArchiCad project
Computer-aided	    PSM 	 NX (recently known as Unigraphics), Pro/ENGINEER Part, CADKEY Part
Computer-aided	    PSMODEL 	 Solidedge Sheet
Computer-aided	    PWI 	 PowerSHAPE Model
Computer-aided	    PYT 	 PowerINSPECT File
Computer-aided	    SKP 	 Pythagoras File
Computer-aided	    RLF 	 SketchUp Model
Computer-aided	    RVT 	 ArtCAM Relief
Computer-aided	    RFA 	 AutoDesk Revit project files
Computer-aided	    S12 	 AutoDesk Revit family files
Computer-aided	    SCAD 	 Spirit file, by Softtech
Computer-aided	    SCDOC 	 OpenSCAD 3D part model
Computer-aided	    SLDASM 	 SpaceClaim 3D Part/Assembly
Computer-aided	    SLDDRW 	 SolidWorks Assembly drawing
Computer-aided	    SLDPRT 	 SolidWorks 2D drawing
Computer-aided	    Softimage's dotXSI	 SolidWorks 3D part model
Computer-aided	    STEP 	
Computer-aided	    STL 	 Standard for the Exchange of Product model data
Computer-aided	    TCT 	 Stereo Lithographic data format used by various CAD systems and stereo lithographic printing machines.
Computer-aided	    TCW 	 TurboCAD drawing template
Computer-aided	    UNV 	 TurboCAD for Windows 2D and 3D drawing
Computer-aided	    VC6 	 I-DEAS I-DEAS (Integrated Design and Engineering Analysis Software)
Computer-aided	    VLM 	 Ashlar-Vellum Graphite 
Computer-aided	    VS 	 Ashlar-Vellum Vellum, Vellum 2D, Vellum Draft, Vellum 3D, DrawingBoard
Computer-aided	    WRL 	 Ashlar-Vellum Vellum Solids
Computer-aided	    XE 	 Similar to STL, but includes color. Used by various CAD systems and 3D printing rapid prototyping machines. Also used for VRML models on the web.
		 Ashlar-Vellum Xenon 
Electronic design automation (EDA)	Electronic design automation (EDA)	
Electronic design automation (EDA)	Electronic design automation (EDA), or electronic computer-aided design (ECAD), is specific to the field of electrical engineering.	
Electronic design automation (EDA)	    BRD 	
Electronic design automation (EDA)	    BSDL 	
Electronic design automation (EDA)	    CDL 	 Board file for EAGLE Layout Editor, a commercial PCB design tool
Electronic design automation (EDA)	    CPF 	 Description language for testing through JTAG
Electronic design automation (EDA)	    DEF 	 Transistor-level netlist format for IC design
Electronic design automation (EDA)	    DSPF 	 Power-domain specification in SoC implementation (see also UPF)
Electronic design automation (EDA)	    EDIF 	 Gate-level layout
Electronic design automation (EDA)	    FSDB 	 Detailed Standard Parasitic Format, Analog-level parasitics of interconnections in IC design
Electronic design automation (EDA)	    GDSII 	 Vendor neutral gate-level netlist format
Electronic design automation (EDA)	    HEX 	 Analog waveform format (see also Waveform viewer)
Electronic design automation (EDA)	    LEF 	 Format for PCB and layout of integrated circuits
Electronic design automation (EDA)	    LIB 	 ASCII-coded binary format for memory dumps
Electronic design automation (EDA)	    MS12 	 Library Exchange Format, physical abstract of cells for IC design
Electronic design automation (EDA)	    OASIS 	 Library modeling (function, timing) format
Electronic design automation (EDA)	    OpenAccess 	 NI Multisim file
Electronic design automation (EDA)	    SDC 	 Open Artwork System Interchange Standard
Electronic design automation (EDA)	    SDF 	 Design database format with APIs
Electronic design automation (EDA)	    SPEF 	 Synopsys Design Constraints, format for synthesis constraints
Electronic design automation (EDA)	    SPI, CIR 	 Standard for gate-level timings
Electronic design automation (EDA)	    SREC, S19 	 Standard format for parasitics of interconnections in IC design
Electronic design automation (EDA)	    STIL 	 SPICE Netlist, device-level netlist and commands for simulation
Electronic design automation (EDA)	    SV 	 S-record, ASCII-coded format for memory dumps
Electronic design automation (EDA)	    UPF 	 Standard Test Interface Language, IEEE1450-1999 standard for Test Patterns for IC
Electronic design automation (EDA)	    V 	 SystemVerilog source file
Electronic design automation (EDA)	    VCD 	 Standard for Power-domain specification in SoC implementation
Electronic design automation (EDA)	    VHD, VHDL 	 Verilog source file
Electronic design automation (EDA)	    WGL 	 Standard format for digital simulation waveform
		 VHDL source file
Test technology	    Standard Test Data Format	 Waveform Generation Language, format for Test Patterns for IC
Database	Database	
Database		
Database	    4DB - 4D database Structure file	
Database	    4DD - 4D database Data file	
Database	    4DIndy - 4D database Structure Index file	
Database	    4DIndx - 4D database Data Index file	
Database	    4DR - 4D database Data resource file (in old 4D versions)	
Database	    ACCDB 	
Database	    ADT 	
Database	    APR 	
Database	    BOX 	
Database	    CHML 	
Database	    DAF 	
Database	    DAT 	
Database	    DAT 	 Microsoft Database (Microsoft Office Access 2007)
Database	    DB 	 Sybase Advantage Database Server (ADS)
Database	    DB 	 Lotus Approach data entry & reports
Database	    DBF 	 Lotus Notes Post Office mail routing database
Database	    EGT 	 Krasbit Technologies Encrypted database file for 1 click integration between contact management software and the chameleon(tm) line of imaging workflow solutions
Database	    ESS 	 Digital Anchor data file
Database	    EAP 	 DOS Basic
Database	    FDB 	 Intersystems Caché database file
Database	    FDB 	 Paradox
Database	    FP, FP3, FP5, and FP7 	 SQLite
Database	    FRM 	 db/dbase II,III,IV and V, Clipper, Harbour/xHarbour, Fox/FoxPro, Oracle
Database	    GDB 	 EGT Universal Document, used to compress sql databases to smaller files, may contain original EGT database style.
Database	    GTABLE 	 EGT SmartSense is a database of files and its compression style. Specific to EGT SmartSense
Database	    KEXI 	 Enterprise Architect Project
Database	    KEXIC 	 Firebird Databases
Database	    LDB 	 Navision database file
Database	    MDB (.mdb, .ldb) 	 FileMaker Pro
Database	    ADP 	 MySQL table definition
Database	    MDE 	 Borland InterBase Databases
Database	    MDF 	 Google Drive Fusion Table
Database	    MYD 	 Kexi database file (SQLite-based)
Database	    MYI 	 shortcut to a database connection for a Kexi databases on a server
Database	    NCF 	 Temporary database file, only existing when database is open
Database	    NSF 	 Microsoft Database (Access)
Database	    NTF 	 Microsoft Access project (used for accessing databases on a server)
Database	    NV2 	 Compiled Microsoft Database (Access)
Database	    ODB 	 Microsoft SQL Server Database
Database	    ORA 	 MySQL MyISAM table data
Database	    PDB 	 MySQL MyISAM table index
Database	    PDI 	 Lotus Notes configuration file
Database	    PDX 	 Lotus Notes database
Database	    PRC 	 Lotus Notes database design template
Database	    SQL 	 QW Page NewViews object oriented accounting database
Database	    REC 	 OpenDocument database
Database	    REL 	 Oracle tablespace files sometimes get this extension (also used for configuration files)
Database	    RIN 	 Palm OS Database
Database	    SDB 	 Portable Database Image
Database	    SDF - SQL Compact Database file	 Corel Paradox database management
Database	    UDL 	 Palm OS resource database
Database	    waData - Wakanda (software) database Data file	 bundled SQL queries
Database	    waIndx - Wakanda (software) database Index file	 GNU recutils database
Database	    waModel - Wakanda (software) database Model file	 Sage Retrieve 4GL data file
Database	    waJournal - Wakanda (software) database Journal file	 Sage Retrieve 4GL index file
Database	    WDB 	 StarOffice's StarBase
Database	    WMDB 	
		 Universal Data Link
		
		
Desktop publishing	    AVE / ZAVE 	
Desktop publishing	    CHP / pub / STY / CAP / CIF / VGR / FRM 	
Desktop publishing	    DTP 	 Microsoft Works Database
Desktop publishing	    GDRAW 	 Windows Media Database file 
Desktop publishing	    INDD 	
Desktop publishing	    MCF 	
Desktop publishing	    PMD 	
Desktop publishing	    PPP 	 Aquafadas
Desktop publishing	    PUB 	 Ventura Publisher 
Desktop publishing	    QXD 	 Greenstreet Publisher, GST PressWorks
Desktop publishing	    FM 	 Google Drive Drawing
Desktop publishing	    SLA / SCD 	 Adobe InDesign
Document	Document	 FotoInsight Designer
Document	    ABW 	 Adobe PageMaker
Document	    ACL 	 Serif PagePlus
Document	    AFP 	 Microsoft Publisher
Document	    AMI 	 Quark XPress
Document	    Amigaguide	 Adobe FrameMaker
Document	    ANS 	 Scribus
Document	    ASC 	
Document	    AWW 	
Document	    CCF 	
Document	    CSV 	
Document	    CWK 	
Document	    DBK - DocBook XML sub-format	 Text602 document
Document	    DOC 	 AbiWord Document
Document	    DOCM - Microsoft Word for Mac document	 MS Word AutoCorrect List
Document	    DOCX 	 Advanced Function Presentation 
Document	    DOT 	 Lostus Ami Pro
Document	    DOTX 	
Document	    EGT 	 American National Standards Institute (ANSI) text
Document	    EPUB - EPUB open standard for e-books	 ASCII text
Document	    EZW - Reagency Systems easyOFFER document	 Ability Write
Document	    FDX 	 Color Chat 1.0
Document	    FTM 	 ASCII text as comma-separated values, used in spreadsheets and database management systems
Document	    FTX 	 ClarisWorks / AppleWorks document
Document	    GDOC 	
Document	    HTML 	 Microsoft Word document
Document	    HWP 	
Document	    HWPML 	 Office Open XML document
Document	    LWP 	 Microsoft Word document template
Document	    MBP 	 Office Open XML text document template
Document	    MD 	 EGT Universal Document
Document	    MCW 	
Document	    Mobi 	2
Document	    NB 	 Final Návrh
Document	    NBP 	 Fielded Text Meta
Document	    ODM 	 Fielded Text (Declared)
Document	    ODT 	 Google Drive Document
Document	    OTT 	 HyperText Markup Language (.html, .htm)
Document	    OMM 	 Haansoft (Hancom) Hangul Word Processor document
Document	    PAGES 	 Haansoft (Hancom) Hangul Word Processor Markup Language document
Document	    PAP 	 Lotus Word Pro
Document	    PDAX 	 metadata for Mobipocket documents
Document	    PDF 	 Markdown text document
Document	    Radix-64	 Microsoft Word for Macintosh (versions 4.0
Document	    RTF 	 Mobipocket documents
Document	    QUOX 	 Mathematica Notebook
Document	    RPT 	 Mathematica Player Notebook
Document	    SDW 	 OpenDocument master document
Document	    SE 	 OpenDocument text document
Document	    STW 	 OpenDocument text document template
Document	    Sxw 	
Document	    TeX 	
Document	    INFO 	
Document	    Troff	 OmmWriter text document
Document	    TXT 	 Apple Pages document
Document	    UOF 	 Papyrus word processor document
Document	    UOML 	 Portable Document Archive (PDA) document index file
Document	    VIA 	 Portable Document Format
Document	    WPD 	
Document	    WPS 	 Rich Text document
Document	    WPT 	 Question Object File Format for Quobject Designer or Quobject Explorer
Document	    WRD 	 Crystal Reports
Document	    WRF 	 StarWriter text document, used in earlier versions of StarOffice
Document	    WRI 	 Shuttle Document
Document	    XHTML (xhtml, XHT..) 	 OpenOffice.org XML (obsolete) text document template
Document	    XML 	 OpenOffice.org XML (obsolete) text document
Document	    XPS 	 TeX
Font file	Font file	
Font file	    ABF 	 ASCII nebo Unicode plaintext Text file
Font file	    AFM 	 Uniform Office Format
Font file	    BDF 	 Unique Object Markup Language
Font file	    BMF 	 Revoware VIA Document Project File
Font file	    FNT 	 WordPerfect document
Font file	    FON 	 Microsoft Works document
Font file	    MGF 	 Microsoft Works document template
Font file	    OTF 	 WordIt! document
Font file	    PCF 	 ThinkFree Write
Font file	    PostScript Font 	 Microsoft Write document
Font file	        PFA 	 eXtensible Hyper-Text Markup Language
Font file	        PFB 	 eXtensible Markup Language
Font file	        PFM 	 Open XML Paper Specification
Font file	        AFM 	
Font file	        FOND 	
Font file	    SFD 	
Font file	    SNF 	 Adobe Binary Screen Font
Font file	    TDF 	 Adobe Font Metrics
Font file	    TFM 	 Bitmap Distribution Format
Font file	    TTF (.ttf, .ttc) 	 ByteMap Font Format
Font file	    WOFF 	 Bitmapped Font 
		 Bitmapped Font 
Geographic information system	    ASC - ASCII point of interest (POI) text file	 Portable Compiled Font
Geographic information system	    APR 	 Type 1, Type 2
Geographic information system	    DEM 	 Printer Font ASCII
Geographic information system	    E00 	 Printer Font Binary 
Geographic information system	    GeoTIFF 	 Printer Font Metrics 
Geographic information system	    GML 	 Adobe Font Metrics
Geographic information system	    GPX 	 Font Description resource 
Geographic information system	    MXD 	 FontForge spline font database Font
Geographic information system	    OV2 - TomTom POI overlay file	 Server Normal Format
Geographic information system	    SHP 	 TheDraw Font
Geographic information system	    TAB 	 TeX font metric
Geographic information system	    World TIFF 	 TrueType Font
Geographic information system	    DTED 	 Web Open Font Format
Geographic information system	    KML 	
		
Graphical information organizers	    3DT 	 ESRI ArcView 3.3 and earlier project file
Graphical information organizers	    ATY 	 USGS DEM file format
Graphical information organizers	    CAG 	 ARC/INFO interchange file format
Graphical information organizers	    FES 	 Geographically located raster data
Graphical information organizers	    MGMF 	 Geography Markup Language file
Graphical information organizers	    MM 	 XML-based interchange format
Graphical information organizers	    MMP 	 ESRI ArcGIS project file, 8.0 and higher
Graphical information organizers	    TPC 	
Graphics	    ACT 	
Graphics	    PAL 	
Graphics	Raster graphics	 3D Topicscape The database in which the meta-data of a 3D Topicscape is held. A 3D Topicscape is a form of 3D concept map (like a 3D mind-map) used to organize ideas, information and computer files.
Graphics	Raster (or Bitmap) files store images as a group of pixels.	 Linear Reference System.
Graphics	    ASE 	 MindGenius Mind Mapping Software file format.
Graphics	    ART 	 FreeMind mind map file (XML).
Graphics	    BMP 	 Mind Manager mind map file.
Graphics	    BLP 	 3D Topicscape file, produced when an inter-Topicscape topic link file is exported to Windows. Used to permit round-trip (export Topicscape, change files and folders as desired, re-import them to 3D Topicscape).
Graphics	    CD5 	
Graphics	    CIT 	
Graphics	    CPT 	
Graphics	    CR2 	
Graphics	    CUT 	
Graphics	    DDS 	 Adobe Color Table. Contains a raw color palette and consists of 256 24-bit RGB colour values.
Graphics	    DIB 	 Microsoft palette file
Graphics	    DjVu 	
Graphics	    EGT 	
Graphics	    Exif 	
Graphics	    GIF 	
Graphics	    GPL 	
Graphics	    GRF 	 Adobe Swatch
Graphics	    ICNS 	 America Online proprietary format
Graphics	    ICO 	 Microsoft Windows Bitmap formatted image
Graphics	    IFF (.iff, .ilbm, .lbm) 	 Blizzard Entertainment proprietary texture format
Graphics	    JNG 	 Chasys Draw IES image
Graphics	    JPEG, JFIF (.jpg or .jpeg) 	 Intergraph is a monochrome bitmap format
Graphics	    JP2 	 Corel PHOTO-PAINT image
Graphics	    JPS 	" Canon camera raw format. Photos will have this format on some Canon cameras if the quality ""RAW"" is selected in camera settings."
Graphics	    LBM 	 Dr. Halo image file
Graphics	    MAX 	 DirectX texture file
Graphics	    MIFF 	 Device-Independent Bitmap graphic
Graphics	    MNG 	 DjVu for scanned documents
Graphics	    MSP 	 EGT Universal Document, used in EGT SmartSense to compress PNG files to yet a smaller file
Graphics	    NITF 	 Exchangeable image file format (Exif) is a specification for the image file format used by digital cameras
Graphics	    OTA bitmap (Over The Air bitmap) 	 CompuServe's Graphics Interchange Format
Graphics	    PBM 	 GIMP Palette, using a textual representation of color names and RGB values
Graphics	    PC1 	 Zebra Technologies proprietary format
